向,自,在,浑,浑,噩,噩,转,修,新,魔,功,，,强,忍,身,体,和,精,神,上,的,双,重,不,适,，,运,转,功,法,，,而,后,呼,呼,大,睡,。
 , , , , , , , ,清,晨,，,向,自,在,缓,缓,睁,开,迷,茫,的,眼,睛,，,猛,地,清,醒,，,起,身,四,望,。
 , , , , , , , ,还,在,昨,天,睡,觉,的,地,方,，,一,切,都,没,变,，,可,为,什,么,屋,里,的,气,味,变,化,，,屋,外,的,声,音,也,变,化,，,鸟,叫,刺,耳,，,甚,至,连,走,路,声,、,车,轮,碾,压,地,面,声,和,其,他,人,的,说,话,声,都,变,得,无,比,清,晰,。
 , , , , , , , ,他,急,忙,冲,出,门,，,仔,细,探,查,，,除,了,声,音,气,味,等,感,觉,不,对,，,一,切,都,正,常,。
 , , , , , , , ,他,脑,海,中,突,然,冒,出,一,个,荒,唐,的,想,法,，,急,忙,回,屋,打,坐,内,观,。
 , , , , , , , ,很,快,，,他,睁,开,眼,，,一,脸,呆,滞,。
 , , , , , , , ,突,破,了,，,晋,升,六,品,。
 , , , , , , , ,六,品,、,五,品,与,四,品,，,统,称,中,品,，,一,旦,入,列,则,非,比,寻,常,。
 , , , , , , , ,哪,怕,再,弱,的,中,品,，,只,要,愿,意,投,靠,，,各,大,势,力,都,会,给,足,待,遇,。
 , , , , , , , ,“,我,也,能,晋,升,六,品,？,不,对,，,是,我,怎,么,能,这,么,快,晋,升,六,品,？,”
 , , , , , , , ,向,自,在,想,到,昨,天,的,魔,功,，,脸,上,露,出,复,杂,的,神,色,。
 , , , , , , , ,看,来,是,魔,功,没,错,了,。
 , , , , , , , ,魔,功,果,然,速,成,，,至,于,后,劲,如,何,，,只,能,听,天,由,命,了,。
 , , , , , , , ,“,不,过,…,…,魔,功,向,来,有,所,偏,颇,，,所,以,真,气,运,行,与,众,不,同,，,而,且,会,引,发,种,种,异,样,，,可,这,门,功,法,，,中,正,平,和,，,浩,然,堂,正,，,完,全,没,有,魔,功,的,感,觉,。,可,能,只,是,我,的,错,觉,吧,…,…,”
 , , , , , , , ,向,自,在,前,往,大,殿,，,拜,见,镜,魔,娘,娘,。
 , , , , , , , ,镜,魔,娘,娘,只,看,了,向,自,在,一,眼,，,微,笑,颔,首,，,道,：,“,不,错,。,你,是,练,刀,的,？,”
 , , , , , , , ,“,是,。,”
 , , , , , , , ,镜,魔,娘,娘,随,手,抛,出,一,本,《,荡,魔,神,刀,》,，,道,：,“,回,去,好,好,修,炼,。,”
 , , , , , , , ,“,是,。,”
 , , , , , , , ,向,自,在,手,持,新,秘,籍,，,无,奈,转,身,，,往,回,走,。
 , , , , , , , ,走,了,几,步,，,看,到,李,清,闲,，,侧,身,低,头,，,让,出,路,来,。
 , , , , , , , ,李,清,闲,点,了,一,下,头,，,径,直,走,进,大,殿,，,与,镜,魔,娘,娘,谈,起,神,魔,盟,的,发,展,。
 , , , , , , , ,聊,到,未,来,趋,势,，,李,清,闲,深,深,看,着,镜,魔,娘,娘,，,道,：,“,现,如,今,，,乱,象,纷,纷,。,齐,国,中,心,，,各,大,势,力,经,营,已,久,；,齐,国,之,南,，,南,方,诸,国,与,定,南,王,府,等,盘,根,错,节,；,齐,国,之,西,，,魔,邪,横,行,；,齐,国,之,东,，,一,片,汪,洋,；,现,如,今,，,只,有,齐,国,之,北,，,虽,有,妖,族,威,胁,，,但,却,死,局,存,生,。,燕,州,位,于,守,河,军,和,京,城,之,间,，,燕,州,一,线,，,至,关,重,要,。,”
 , , , , , , , ,镜,魔,娘,娘,在,半,空,画,了,一,道,横,向,弧,线,，,道,：,“,上,为,守,河,军,，,下,为,京,城,，,中,为,燕,州,一,线,。,其,中,，,线,左,为,启,远,城,，,中,间,为,大,洞,县,，,其,右,则,是,北,绿,林,的,地,盘,，,只,要,这,一,线,尚,存,，,守,河,军,进,可,攻,，,退,可,守,。,若,燕,州,一,线,易,手,，,则,守,河,军,再,无,依,凭,。,”
 , , , , , , , ,李,清,闲,缓,缓,道,：,“,月,初,一,，,大,将,军,王,上,奏,请,战,，,渡,河,，,帝,不,许,。,年,年,如,此,，,月,月,如,此,。,”
 , , , , , , , ,镜,魔,娘,娘,目,光,变,幻,，,宛,若,阳,光,下,的,琉,璃,转,动,。
 , , , , , , , ,李,清,闲,道,：,“,神,魔,盟,，,仁,义,修,魔,，,良,善,拜,神,，,定,要,在,大,洞,县,打,下,一,根,钉,子,。,所,以,，,还,请,镜,魔,娘,娘,多,费,一,些,心,，,发,展,壮,大,我,盟,弟,子,。,得,益,于,魔,神,降,临,，,短,时,间,内,各,大,势,力,不,便,染,指,，,但,最,多,一,两,年,后,，,他,们,便,会,动,手,。,只,要,娘,娘,帮,忙,坐,镇,大,洞,县,，,撑,过,这,段,时,间,，,我,来,接,手,，,即,便,情,况,再,坏,，,也,还,有,机,会,。,”
 , , , , , , , ,“,你,接,手,？,”,镜,魔,娘,娘,转,头,望,来,。
 , , , , , , , ,“,你,觉,得,，,齐,国,河,山,，,还,能,撑,几,年,？,”
 , , , , , , , ,“,是,啊,，,撑,不,了,太,久,了,，,连,…,…,你,放,心,。,本,宫,虽,然,强,行,突,破,一,品,，,根,基,受,损,，,但,坐,镇,一,地,，,绰,绰,有,余,。,更,何,况,，,本,宫,当,年,也,算,是,个,人,物,，,多,多,少,少,有,人,卖,面,子,。,”
 , , , , , , , ,李,清,闲,望,向,镜,魔,娘,娘,，,问,：,“,师,姐,，,我,挺,想,知,道,，,守,河,军,那,边,，,到,底,想,做,什,么,？,”
 , , , , , , , ,“,你,不,去,问,高,天,阔,？,”
 , , , , , , , ,“,不,熟,。,”
 , , , , , , , ,镜,魔,娘,娘,伸,指,虚,点,两,下,李,清,闲,，,无,奈,道,：,“,不,求,我,，,你,从,来,不,叫,师,姐,。,”
 , , , , , , , ,“,您,永,远,是,我,的,师,姐,。,”,李,清,闲,微,笑,道,。
 , , , , , , , ,镜,魔,娘,娘,望,着,门,外,，,轻,声,一,叹,，,道,：,“,说,复,杂,，,其,实,很,复,杂,，,说,简,单,，,也,很,简,单,。,守,河,军,，,无,非,是,在,做,该,做,的,事,。,”
 , , , , , , , ,“,妖,族,很,强,大,。,”
 , , , , , , , ,“,对,方,强,大,与,否,，,与,是,否,该,做,有,关,吗,？,无,关,。,”
 , , , , , , , ,“,神,都,不,许,。,”
 , , , , , , , ,“,万,一,神,都,是,错,的,呢,？,更,何,况,，,神,都,不,止,一,人,。,”
 , , , , , , , ,“,他,们,会,死,。,”
 , , , , , , , ,“,和,死,相,比,，,他,们,更,怕,没,做,该,做,的,事,。,人,人,都,会,死,，,但,不,是,人,人,都,做,了,该,做,的,事,。,”
 , , , , , , , ,“,那,他,们,为,什,么,要,做,该,做,的,事,？,”,李,清,闲,问,。
 , , , , , , , ,镜,魔,娘,娘,沉,默,半,晌,，,缓,缓,道,：,“,我,在,守,河,军,，,有,个,朋,…,…,说,不,上,是,朋,友,，,也,说,不,上,是,敌,人,。,他,在,很,小,的,时,候,，,父,亲,被,官,兵,害,死,，,母,亲,被,妖,族,害,死,，,他,与,妹,妹,相,依,为,命,。,那,天,年,三,十,，,他,攒,够,钱,，,赶,集,给,妹,妹,买,花,衣,裳,，,但,还,没,走,到,城,里,，,就,遇,到,妖,族,。,他,运,气,是,好,的,，,只,是,重,伤,，,但,她,的,妹,妹,，,却,怎,么,也,走,不,动,了,。,”
 , , , , , , , ,“,他,实,在,背,不,动,妹,妹,，,两,人,摔,在,地,上,，,地,上,，,淌,满,血,。,他,想,让,妹,妹,站,起,来,，,就,大,喊,：,你,不,是,要,花,衣,裳,吗,，,起,来,，,哥,哥,给,你,买,，,你,要,什,么,，,哥,哥,都,给,你,买,，,只,要,你,起,来,，,哥,哥,什,么,都,能,做,到,。,”
 , , , , , , , ,“,妹,妹,太,累,了,，,她,望,着,哥,哥,说,：,我,不,要,花,衣,裳,了,，,我,只,想,长,大,，,只,想,哥,哥,能,长,大,，,镇,子,里,的,孩,子,能,长,大,…,…,”
 , , , , , , , ,“,那,天,之,前,，,镇,子,只,剩,他,们,两,个,人,，,那,天,之,后,，,只,剩,一,个,。,”
 , , , , , , , ,“,你,说,，,那,个,哥,哥,长,大,后,，,该,做,什,么,？,”
 , , , , , , , ,“,让,天,下,的,孩,子,，,都,能,长,大,。,”
 , , , , , , , ,“,我,还,有,个,朋,友,，,家,里,世,代,种,田,，,官,兵,洗,劫,一,次,，,武,林,洗,劫,一,次,，,乡,绅,洗,劫,一,次,，,妖,族,再,来,，,家,破,人,亡,，,被,卖,到,古,玄,山,，,后,来,去,了,守,河,军,，,你,说,，,他,该,做,什,么,？,”
 , , , , , , , ,“,让,背,后,的,天,下,人,，,有,田,可,种,。,”
 , , , , , , , ,镜,魔,娘,娘,轻,声,道,：,“,你,看,，,其,实,就,这,么,简,单,。,我,也,去,过,守,河,军,，,那,时,候,我,，,什,么,也,不,知,道,却,自,以,为,聪,明,，,直,到,看,见,一,个,人,，,我,便,知,道,，,我,为,什,么,而,来,。,而,他,，,从,小,就,很,纯,粹,，,他,说,，,他,想,天,下,太,平,，,不,见,外,敌,欺,辱,，,不,见,骨,肉,相,残,。,我,当,时,不,懂,，,只,觉,得,他,很,厉,害,。,后,来,，,我,离,开,守,河,军,，,也,有,了,该,做,的,事,。,”
 , , , , , , , ,李,清,闲,点,点,头,，,道,：,“,是,啊,，,我,们,都,有,该,做,的,事,。,这,，,应,该,就,是,修,行,中,的,‘,正,’,。,”
 , , , , , , , ,镜,魔,娘,娘,嘴,角,浮,起,一,抹,冷,笑,，,道,：,“,那,你,觉,得,，,这,天,下,还,有,救,吗,？,”
 , , , , , , , ,“,总,要,救,一,救,才,能,下,定,论,。,”
 , , , , , , , ,“,很,多,人,试,过,了,。,”
 , , , , , , , ,“,我,下,定,论,，,我,自,己,试,。,”
　,　,(,h,t,t,p,s,:,/,/,w,w,w,.,s,k,j,5,2,0,.,c,o,m,/,a,/,9,0,6,7,3,/,9,0,6,7,3,1,5,3,/,7,5,8,2,9,7,7,8,4,.,h,t,m,l,)
先,定,个,小,目,标,，,比,如,1,秒,记,住,：,w,w,w,.,s,k,j,5,2,0,.,c,o,m,　,书,客,居,手,机,版,阅,读,网,址,：,m,2,.,s,k,j,5,2,0,.,c,o,m
