“,薛,河,山,的,寿,宴,结,束,，,你,回,镇,北,军,？,”
 , , , , , , , ,“,嗯,，,也,该,回,去,了,，,再,说,，,我,跟,喵,大,王,打,了,个,赌,，,她,马,上,要,欠,我,一,道,兵,符,。,”
 , , , , , , , ,“,据,说,镇,北,军,要,对,守,河,军,动,手,。,”
 , , , , , , , ,“,他,们,没,那,个,胆,子,。,看,看,前,几,天,的,远,威,军,，,跟,在,守,河,军,后,面,，,就,像,一,群,鬣,狗,跟,在,狮,群,后,面,。,他,们,的,目,标,从,来,不,是,狮,群,，,而,是,狮,群,剩,下,的,腐,肉,。,”
 , , , , , , , ,“,是,啊,，,也,有,可,能,，,镇,北,军,嗅,到,腐,肉,的,气,味,。,”
 , , , , , , , ,李,清,闲,目,光,一,凝,。
 , , , , , , , ,镜,魔,娘,娘,道,：,“,月,十,五,，,金,牌,圣,旨,入,守,河,军,，,命,大,将,军,王,回,京,，,王,不,应,。,年,年,如,此,，,月,月,如,此,。,”
 , , , , , , , ,李,清,闲,道,：,“,朝,廷,为,什,么,不,渡,河,北,伐,，,重,夺,冠,军,城,？,”
 , , , , , , , ,镜,魔,娘,娘,沉,吟,道,：,“,我,不,懂,朝,廷,的,事,，,但,我,知,道,，,我,之,所,以,没,去,做,我,应,该,做,的,事,，,是,因,为,我,害,怕,。,人,，,只,要,一,害,怕,，,什,么,事,也,做,不,成,。,”
 , , , , , , , ,“,我,读,的,书,里,，,圣,人,也,这,么,说,过,，,有,的,怕,天,，,有,的,怕,地,，,有,的,怕,神,，,有,的,怕,人,，,但,归,根,结,底,，,都,是,自,己,吓,自,己,。,”
 , , , , , , , ,“,等,我,不,怕,了,，,就,去,做,该,做,的,事,。,”
 , , , , , , , ,“,是,等,你,做,了,该,做,的,事,，,才,能,说,不,怕,。,”,李,清,闲,道,。
 , , , , , , , ,镜,魔,娘,娘,愣,了,一,下,，,呆,了,好,一,阵,，,缓,缓,道,：,“,你,说,的,对,。,”
 , , , , , , , ,镜,魔,娘,娘,缓,缓,取,出,一,个,金,项,圈,，,项,圈,雕,龙,刻,凤,，,挂,着,一,个,金,锁,，,圆,润,微,光,，,不,知,摸,索,了,多,久,。
 , , , , , , , ,她,盯,着,金,项,圈,许,久,，,缓,缓,递,给,李,清,闲,。
 , , , , , , , ,“,如,果,有,一,天,，,我,去,做,该,做,的,事,，,你,帮,我,将,这,个,交,给,守,河,军,。,”
 , , , , , , , ,“,我,更,想,看,到,你,自,己,交,。,”,李,清,闲,道,。
 , , , , , , , ,“,守,河,军,，,我,回,不,去,了,。,”,镜,魔,娘,娘,将,金,项,圈,塞,给,李,清,闲,，,转,身,离,去,。
 , , , , , , , ,李,清,闲,看,了,看,金,项,圈,，,十,足,真,金,，,雕,工,精,致,，,轻,轻,摸,了,摸,，,收,入,乾,坤,镯,。
 , , , , , , , ,回,到,住,处,，,李,清,闲,入,天,髓,书,院,修,行,命,术,，,观,想,《,雷,霆,玉,经,》,修,炼,雷,法,，,运,使,魔,薪,法,分,解,死,魔,地,，,并,联,系,周,玄,山,，,收,购,一,块,可,携,带,的,灵,地,。
 , , , , , , , ,用,以,种,植,蟠,桃,核,。
 , , , , , , , ,周,玄,山,的,要,价,非,常,离,谱,，,一,百,次,册,封,山,神,。
 , , , , , , , ,李,清,闲,摇,摇,头,，,足,足,能,让,自,己,累,一,天,，,算,了,，,都,是,朋,友,，,同,意,了,。
 , , , , , , , ,第,二,日,，,李,清,闲,收,到,灵,地,，,进,入,飞,空,阁,，,唤,出,内,神,。
 , , , , , , , ,面,前,摆,放,着,一,个,长,三,尺,、,宽,一,尺,、,高,两,尺,的,粗,石,盆,，,灰,扑,扑,的,，,表,面,像,是,随,手,开,凿,，,粗,粝,不,平,，,看,上,去,像,喂,牛,马,的,食,槽,。
 , , , , , , , ,怎,么,看,都,不,像,是,盆,景,盆,。
 , , , , , , , ,石,盆,内,里,，,铺,着,一,层,厚,厚,的,泥,土,，,泥,土,大,部,分,漆,黑,，,夹,杂,着,淡,淡,的,绿,色,和,红,色,颗,粒,。
 , , , , , , , ,“,此,物,能,不,能,种,植,蟠,桃,核,？,”,李,清,闲,问,。
 , , , , , , , ,“,最,好,是,五,色,土,，,这,三,色,土,也,行,，,以,后,有,时,间,你,再,找,找,，,补,上,。,不,过,这,石,盆,挺,有,意,思,，,石,料,理,当,是,上,界,神,山,所,产,，,放,到,人,间,，,算,是,暴,殄,天,物,。,若,非,此,物,，,灵,地,无,法,搬,离,。,”
 , , , , , , , ,李,清,闲,问,清,种,植,之,法,，,又,得,了,几,道,种,植,蟠,桃,的,仙,诀,，,便,将,蟠,桃,核,埋,入,土,中,，,施,法,念,咒,。
 , , , , , , , ,“,等,等,，,我,忘,…,…,”
 , , , , , , , ,缠,电,负,鼓,力,士,话,音,刚,落,，,李,清,闲,咒,成,。
 , , , , , , , ,内,神,们,看,着,缠,电,负,鼓,力,士,，,一,个,个,不,关,我,事,的,表,情,。
 , , , , , , , ,只,有,老,实,的,举,霄,托,云,侍,卫,轻,轻,转,动,华,盖,，,外,放,淡,淡,白,光,，,笼,罩,飞,空,阁,。
 , , , , , , , ,黑,土,之,上,，,慢,慢,冒,出,一,寸,长,的,绿,色,小,嫩,芽,。
 , , , , , , , ,看,似,平,平,无,奇,。
 , , , , , , , ,小,嫩,芽,的,表,面,叶,孔,微,不,可,查,，,但,在,张,开,的,一,瞬,间,，,每,一,个,叶,孔,都,好,似,一,座,超,级,聚,灵,阵,。
 , , , , , , , ,万,千,孔,洞,。
 , , , , , , , ,方,圆,百,万,里,的,虚,空,齐,齐,一,震,。
 , , , , , , , ,整,座,人,间,所,有,散,逸,的,灵,气,凭,空,消,失,。
 , , , , , , , ,指,甲,盖,大,小,的,蟠,桃,苗,叶,上,，,挂,满,露,珠,。
 , , , , , , , ,“,什,么,？,”,李,清,闲,抬,头,望,向,缠,电,负,鼓,力,士,，,而,后,吸,了,吸,鼻,子,，,眼,前,一,亮,。
 , , , , , , , ,整,座,飞,空,阁,内,的,灵,气,，,骤,然,提,升,百,倍,，,对,自,己,修,炼,帮,助,极,大,。
 , , , , , , , ,“,没,什,么,，,反,正,已,经,做,完,了,。,下,次,催,动,法,诀,的,时,候,，,最,好,去,仇,家,附,近,。,方,才,，,它,吸,收,了,太,多,的,灵,气,。,”,缠,电,负,鼓,力,士,道,。
 , , , , , , , ,“,嗯,，,下,次,注,意,。,”,李,清,闲,望,着,蟠,桃,苗,上,的,露,珠,，,也,不,知,为,什,么,，,只,是,看,一,看,，,就,让,人,心,生,欢,喜,。
 , , , , , , , ,“,我,趁,现,在,修,炼,一,阵,。,”
 , , , , , , , ,李,清,闲,说,着,，,运,转,雷,霆,玉,经,上,的,法,门,，,立,刻,觉,察,法,力,滚,滚,如,流,，,四,肢,百,骸,内,宛,如,一,条,条,江,河,奔,流,，,连,自,己,的,灵,台,也,好,像,化,作,海,洋,，,远,比,平,时,修,炼,舒,畅,十,倍,。
 , , , , , , , ,那,蟠,桃,苗,的,一,些,叶,孔,突,然,转,化,，,喷,吐,肉,眼,无,法,觉,察,的,白,色,雾,气,，,袅,袅,上,升,，,顺,着,李,清,闲,的,鼻,子,，,送,入,灵,台,。
 , , , , , , , ,灵,台,之,内,，,种,种,力,量,疯,狂,成,长,。
 , , , , , , , ,内,神,们,相,互,看,了,看,，,一,脸,羡,慕,，,纷,纷,叹,气,。
 , , , , , , , ,李,清,闲,在,内,修,炼,，,但,外,面,的,世,界,彻,底,乱,了,。
 , , , , , , , ,妖,族,冠,军,城,。
 , , , , , , , ,“,马,上,彻,查,！,天,地,元,气,骤,然,一,空,，,莫,非,是,末,劫,来,临,？,难,道,真,如,族,中,先,知,所,言,，,人,族,这,一,界,，,宛,如,鸡,肋,…,…,”
 , , , , , , , ,妖,族,们,慌,作,一,团,。
 , , , , , , , ,和,人,族,相,比,，,妖,族,更,需,要,灵,气,。
 , , , , , , , ,神,都,城,。
 , , , , , , , ,天,鼓,响,起,，,大,朝,会,开,。
 , , , , , , , ,凡,京,中,六,品,及,以,上,官,员,，,尽,数,入,朝,。
 , , , , , , , ,大,小,官,员,面,色,阴,沉,。
 , , , , , , , ,朝,堂,之,上,，,衮,衮,诸,公,展,开,激,烈,讨,论,，,天,地,灵,气,为,何,被,一,扫,而,空,，,到,底,会,引,发,何,等,变,化,，,多,久,才,会,恢,复,，,是,不,是,上,天,的,警,示,，,皇,上,要,不,要,降,罪,己,诏,…,…
 , , , , , , , ,人,族,各,大,势,力,纷,纷,商,议,，,各,大,门,派,互,通,有,无,。
 , , , , , , , ,一,种,难,以,言,喻,的,恐,慌,与,绝,望,情,绪,，,在,天,下,蔓,延,。
 , , , , , , , ,各,地,的,战,斗,战,争,，,骤,然,停,下,，,各,方,默,契,地,罢,手,，,探,查,原,因,。
 , , , , , , , ,天,势,宗,中,。
 , , , , , , , ,“,还,好,，,只,是,散,逸,的,灵,气,消,失,，,其,余,皆,未,有,变,化,。,天,地,间,的,灵,气,，,正,在,恢,复,之,中,，,最,多,一,年,，,便,可,恢,复,正,常,。,”
 , , , , , , , ,“,此,次,大,变,，,恐,怕,是,一,个,信,号,，,只,是,不,知,是,祸,是,福,。,”
 , , , , , , , ,“,此,次,命,湖,考,验,，,提,前,吧,，,李,清,闲,领,先,太,大,，,段,天,机,怎,么,也,追,不,上,了,。,”
 , , , , , , , ,“,不,错,，,只,不,过,，,天,命,宗,要,的,立,道,山,冠,…,…,”
 , , , , , , , ,“,先,看,看,李,清,闲,如,何,应,对,…,…,”
 , , , , , , , ,天,命,宗,中,。
 , , , , , , , ,“,大,长,老,，,请,彻,查,源,头,。,”
 , , , , , , , ,“,现,在,一,切,的,推,演,结,果,都,是,未,知,，,若,不,能,探,查,出,，,万,一,将,来,发,生,异,变,，,我,天,命,宗,一,步,落,后,，,步,步,落,后,。,”
 , , , , , , , ,“,我,天,命,宗,立,派,至,今,，,从,未,落,后,。,”
 , , , , , , , ,“,好,，,老,夫,便,调,动,我,宗,超,品,命,器,，,仔,细,探,查,。,”
 , , , , , , , ,第,二,日,，,命,术,界,流,传,一,个,让,人,难,以,置,信,的,消,息,。
 , , , , , , , ,天,命,宗,主,事,的,大,长,老,，,不,知,什,么,原,因,，,遭,受,重,创,，,闭,关,养,伤,。
 , , , , , , , ,二,长,老,刘,飞,酒,镇,守,镇,妖,塔,，,所,以,三,长,老,暂,时,主,持,天,命,宗,。
 , , , , , , , ,一,开,始,，,许,多,人,不,相,信,，,但,慢,慢,地,，,一,些,小,道,消,息,开,始,流,传,。
 , , , , , , , ,最,终,，,众,人,分,析,出,了,最,可,信,的,一,条,。
 , , , , , , , ,天,命,宗,大,长,老,调,动,天,命,宗,超,品,命,器,，,探,查,天,地,灵,气,消,失,的,根,源,，,结,果,不,知,道,怎,么,的,，,查,到,一,片,神,光,照,耀,但,模,模,糊,糊,的,桃,树,林,，,而,后,听,到,一,声,爆,喝,，,大,长,老,便,身,受,重,创,。
　,　,(,h,t,t,p,s,:,/,/,w,w,w,.,s,k,j,5,2,0,.,c,o,m,/,a,/,9,0,6,7,3,/,9,0,6,7,3,1,5,3,/,7,5,8,2,9,7,7,5,4,.,h,t,m,l,)
先,定,个,小,目,标,，,比,如,1,秒,记,住,：,w,w,w,.,s,k,j,5,2,0,.,c,o,m,　,书,客,居,手,机,版,阅,读,网,址,：,m,2,.,s,k,j,5,2,0,.,c,o,m
