吃,过,早,饭,，,李,清,闲,照,例,阅,读,《,渊,海,笔,记,》,，,细,细,揣,摩,。
 , , , , , , , ,而,后,，,凭,空,回,忆,自,己,所,编,的,《,命,学,正,义,》,。
 , , , , , , , ,日,上,三,竿,，,李,清,闲,走,出,房,间,，,看,到,向,自,在,带,着,两,个,镜,魔,宗,五,品,高,手,站,在,门,外,。
 , , , , , , , ,向,自,在,原,本,面,无,表,情,，,看,到,李,清,闲,马,上,微,笑,道,：,“,弟,子,见,过,盟,主,。,”
 , , , , , , , ,两,个,五,品,高,手,随,后,施,礼,。
 , , , , , , , ,李,清,闲,扫,了,一,眼,三,人,，,道,：,“,走,吧,。,”
 , , , , , , , ,说,完,，,李,清,闲,抛,出,飞,空,阁,，,带,着,周,恨,与,于,平,进,入,，,两,个,五,品,高,手,与,向,自,在,跟,随,。
 , , , , , , , ,一,入,飞,空,阁,，,向,自,在,三,人,瞳,孔,瞪,大,，,偷,偷,打,量,。
 , , , , , , , ,这,里,像,是,一,个,空,旷,的,广,场,，,许,多,东,西,看,上,去,都,很,寻,常,，,一,些,练,武,的,兵,器,，,一,些,杂,七,杂,八,的,东,西,。
 , , , , , , , ,只,有,一,个,角,落,被,白,光,笼,罩,，,似,是,法,阵,隔,绝,，,里,面,隐,隐,是,一,个,灰,白,色,的,石,槽,。
 , , , , , , , ,这,里,的,灵,气,实,在,太,浓,郁,了,，,空,气,中,飘,荡,着,一,种,难,以,想,象,的,芬,芳,。
 , , , , , , , ,周,恨,与,于,平,一,言,不,发,，,就,地,打,坐,。
 , , , , , , , ,三,人,静,静,站,立,。
 , , , , , , , ,李,清,闲,扫,了,一,眼,蟠,桃,灵,地,，,那,里,明,明,已,经,被,法,阵,隔,开,，,绝,大,多,数,灵,气,都,在,其,中,，,但,仍,然,散,逸,出,少,数,灵,气,，,充,满,飞,空,阁,。
 , , , , , , , ,自,己,平,时,会,坐,到,蟠,桃,灵,地,边,修,炼,，,懒,得,理,会,这,些,无,足,轻,重,的,散,逸,灵,气,。
 , , , , , , , ,两,个,五,品,魔,修,相,互,看,了,看,，,轻,轻,点,头,，,表,情,愈,发,恭,顺,。
 , , , , , , , ,“,随,便,找,个,地,方,坐,。,”,李,清,闲,随,手,取,出,一,卷,《,渊,海,笔,记,》,，,细,细,阅,读,。
 , , , , , , , ,三,人,哪,里,敢,坐,，,继,续,老,老,实,实,站,着,。
 , , , , , , , ,飞,空,阁,升,空,，,飞,向,渔,山,城,。
 , , , , , , , ,镜,魔,娘,娘,望,着,越,飞,越,小,的,飞,空,阁,，,轻,声,一,叹,。
 , , , , , , , ,临,近,中,午,，,飞,空,阁,降,落,在,渔,山,城,南,城,门,。
 , , , , , , , ,一,行,人,走,出,飞,空,阁,。
 , , , , , , , ,“,你,是,与,我,们,一,起,去,薛,家,，,还,是,找,你,姐,姐,姐,夫,？,”,李,清,闲,问,。
 , , , , , , , ,“,弟,子,先,去,见,见,姐,姐,姐,夫,，,之,后,会,一,同,前,往,薛,府,。,”,向,自,在,道,。
 , , , , , , , ,李,清,闲,道,：,“,如,果,没,有,什,么,要,事,，,我,尽,量,在,这,里,留,一,晚,，,你,与,家,人,多,团,聚,。,”
 , , , , , , , ,向,自,在,嘴,唇,轻,动,，,最,终,没,有,勇,气,开,口,请,假,，,轻,轻,点,头,。
 , , , , , , , ,李,清,闲,取,出,傀,儡,马,车,，,与,周,恨,和,于,平,进,入,渔,山,城,，,直,奔,这,里,的,万,合,斋,。
 , , , , , , , ,向,自,在,轻,声,一,叹,。
 , , , , , , , ,镜,魔,娘,娘,派,了,两,个,五,品,来,，,嘴,上,说,保,护,自,己,，,但,根,本,是,监,视,自,己,，,怕,自,己,跑,了,。
 , , , , , , , ,这,位,李,盟,主,也,一,样,，,简,直,把,自,己,当,牛,马,，,只,给,一,天,时,间,省,亲,。
 , , , , , , , ,“,两,位,…,…,”,向,自,在,望,向,身,后,的,两,个,镜,魔,宗,弟,子,。
 , , , , , , , ,一,人,道,：,“,娘,娘,说,了,，,我,们,就,是,您,的,随,从,，,一,切,都,听,您,的,。,您,放,心,，,您,虽,然,还,未,入,内,门,，,但,将,来,地,位,必,然,在,我,们,两,人,之,上,，,我,们,二,人,再,蠢,，,也,不,敢,不,敬,。,”
 , , , , , , , ,向,自,在,暗,骂,鬼,才,要,在,你,们,之,上,，,嘴,上,却,客,客,气,气,，,带,着,两,人,直,奔,姐,夫,家,。
 , , , , , , , ,还,未,进,门,，,就,看,到,姐,夫,家,停,着,几,辆,马,车,，,几,个,大,汉,进,进,出,出,，,往,车,上,搬,东,西,。
 , , , , , , , ,他,拦,住,一,个,抱,着,木,凳,的,大,汉,一,打,听,才,知,道,，,他,姐,夫,薛,子,文,变,卖,家,产,，,筹,备,薛,河,山,的,寿,礼,，,今,天,买,家,来,取,东,西,。
 , , , , , , , ,向,自,在,抬,脚,走,了,一,步,，,又,停,下,。,心,中,思,忖,，,自,己,加,入,魔,门,的,事,，,断,不,能,跟,姐,姐,说,，,否,则,必,然,擀,面,杖,伺,候,，,然,后,被,揪,着,耳,朵,跪,在,爹,娘,坟,前,。
 , , , , , , , ,他,想,好,说,辞,，,走,进,姐,夫,家,，,看,到,姐,夫,与,姐,姐,站,在,正,屋,门,口,，,面,色,灰,暗,。
 , , , , , , , ,向,自,梅,一,看,向,自,在,来,了,，,面,色,一,喜,，,而,后,尴,尬,一,笑,，,急,冲,冲,奔,过,来,，,抓,着,向,自,在,上,上,下,下,细,看,，,眼,圈,一,红,，,狠,狠,捶,了,一,下,向,自,在,的,肩,膀,，,哭,着,骂,道,：,“,你,个,不,争,气,的,，,正,经,生,意,不,做,，,又,是,找,邪,派,，,又,是,找,魔,门,，,前,些,天,听,说,你,陷,在,大,洞,县,了,，,知,道,姐,姐,多,担,心,吗,？,你,…,…,”
 , , , , , , , ,向,自,在,瞄,了,身,后,两,位,高,手,，,发,现,两,人,面,色,不,变,，,放,下,心,，,忙,道,：,“,姐,，,咱,不,说,这,些,，,先,忙,姐,夫,的,事,。,姐,夫,，,我,来,了,，,我,身,上,还,有,一,些,积,蓄,，,你,看,看,够,不,够,。,”
 , , , , , , , ,向,自,在,从,气,运,银,鱼,袋,中,取,出,一,叠,银,票,和,一,布,袋,玉,器,饰,品,，,递,给,姐,姐,。
 , , , , , , , ,“,你,哪,儿,来,的,气,运,银,鱼,袋,？,”,。,薛,子,文,与,向,子,梅,惊,讶,地,望,着,向,自,在,，,目,光,充,满,疑,惑,，,甚,至,还,隐,隐,带,着,一,点,严,厉,。
 , , , , , , , ,向,自,在,苦,笑,道,：,“,借,的,，,找,朋,友,借,的,，,我,怎,么,可,能,有,这,东,西,。,别,管,我,了,，,先,说,说,拜,寿,的,事,吧,？,那,边,怎,么,样,了,？,”
 , , , , , , , ,薛,子,文,看,了,一,眼,向,自,在,身,后,两,个,生,面,孔,，,向,自,在,道,：,“,是,帮,衬,的,朋,友,，,都,知,道,这,些,事,，,但,说,无,妨,。,”
 , , , , , , , ,薛,子,文,叹,了,口,气,，,带,着,向,自,在,走,到,无,人,的,地,方,，,慢,慢,讲,述,经,过,。
 , , , , , , , ,“,…,…,薛,叔,祖,不,太,在,意,这,些,，,只,想,惩,戒,一,番,就,算,了,，,但,薛,子,兰,被,薛,子,言,他,们,害,得,太,惨,，,断,不,能,轻,饶,。,我,跟,薛,子,兰,也,没,什,么,恩,怨,，,可,因,为,跟,薛,子,言,走,得,近,，,有,生,意,上,的,关,系,，,因,此,被,薛,子,兰,忌,恨,多,年,…,…,”
 , , , , , , , ,“,…,…,总,之,，,薛,子,兰,绝,不,会,放,过,薛,子,言,他,们,，,至,于,我,，,轻,则,被,逐,出,薛,家,族,谱,，,重,则,难,说,…,…,”
 , , , , , , , ,“,…,…,所,有,办,法,都,用,了,，,薛,子,兰,始,终,不,开,口,。,没,办,法,，,只,能,送,一,份,大,礼,，,希,望,那,边,留,三,分,薄,面,…,…,”
 , , , , , , , ,向,自,在,一,边,听,，,一,边,分,析,，,别,人,不,知,道,薛,家,强,弱,，,但,他,心,知,肚,明,，,北,薛,家,实,际,地,位,在,齐,国,位,列,前,五,，,薛,家,的,超,品,老,祖,两,年,前,才,露,过,面,，,为,过,两,甲,子,大,寿,。
 , , , , , , , ,太,宁,帝,御,笔,亲,书,贺,寿,，,各,大,势,力,纷,纷,齐,聚,，,即,便,那,不,可,一,世,的,化,魔,山,掌,门,章,闻,同,，,都,不,远,万,里,亲,自,拜,寿,。
 , , , , , , , ,更,何,况,，,南,北,薛,家,表,面,分,离,，,实,则,一,体,，,南,薛,家,要,跑,官,，,先,找,北,薛,家,，,北,薛,家,缺,财,货,，,先,找,南,薛,家,。
 , , , , , , , ,南,北,两,薛,家,若,合,二,为,一,，,在,齐,国,的,势,力,，,恐,怕,仅,次,于,皇,族,。
 , , , , , , , ,薛,河,山,本,就,是,薛,家,老,祖,的,偏,房,孙,子,，,比,长,房,子,孙,是,稍,有,不,足,，,但,因,为,晋,升,二,品,，,如,今,已,经,成,为,族,老,，,相,当,于,天,柱,大,派,长,老,。
 , , , , , , , ,莫,说,李,清,闲,，,即,便,是,一,品,的,镜,魔,娘,娘,，,都,不,能,跟,薛,河,山,比,。
 , , , , , , , ,神,魔,盟,或,许,会,勉,强,帮,一,下,自,己,，,但,凭,什,么,帮,自,己,姐,夫,？
 , , , , , , , ,薛,河,山,就,算,卖,李,清,闲,面,子,，,凭,什,么,卖,自,己,一,个,外,门,副,总,管,的,面,子,？
 , , , , , , , ,向,自,在,这,些,年,走,南,闯,北,，,人,情,看,得,格,外,透,彻,，,前,思,后,想,，,心,中,一,叹,。
 , , , , , , , ,“,走,一,步,算,一,步,吧,。,”
 , , , , , , , ,向,自,在,帮,姐,姐,姐,夫,拾,掇,了,家,里,的,杂,物,，,而,后,押,着,一,辆,送,寿,礼,的,大,车,，,一,起,前,往,薛,河,山,府,邸,。
 , , , , , , , ,走,到,薛,府,前,的,元,淮,街,，,还,未,入,街,口,，,众,人,皱,起,眉,头,。
 , , , , , , , ,薛,府,门,前,，,人,山,人,海,。
 , , , , , , , ,街,道,南,边,是,一,眼,望,不,到,头,的,流,水,席,，,街,道,北,面,是,一,眼,望,不,到,头,的,马,车,。
 , , , , , , , ,向,自,在,轻,声,叹,气,，,自,己,也,算,见,过,大,世,面,的,，,可,很,少,有,人,的,寿,宴,能,跟,今,天,比,，,看,这,架,势,，,小,半,个,城,的,人,都,来,了,。
 , , , , , , , ,(,本,章,完,)
　,　,(,h,t,t,p,s,:,/,/,w,w,w,.,s,k,j,5,2,0,.,c,o,m,/,a,/,9,0,6,7,3,/,9,0,6,7,3,1,5,3,/,7,5,8,1,5,8,0,7,7,.,h,t,m,l,)
先,定,个,小,目,标,，,比,如,1,秒,记,住,：,w,w,w,.,s,k,j,5,2,0,.,c,o,m,　,书,客,居,手,机,版,阅,读,网,址,：,m,2,.,s,k,j,5,2,0,.,c,o,m
