薛,子,文,老,宅,。
 , , , , , , , ,昨,天,几,乎,搬,空,。
 , , , , , , , ,而,今,天,，,薛,府,整,整,十,辆,马,车,的,回,礼,送,还,。
 , , , , , , , ,薛,子,文,向,自,梅,夫,妇,从,一,开,始,的,惊,慌,，,到,喜,上,眉,梢,，,再,到,忙,碌,，,已,经,什,么,都,顾,不,得,，,只,想,把,薛,府,的,回,礼,好,好,安,放,在,家,里,。
 , , , , , , , ,奈,何,好,东,西,实,在,太,多,，,实,在,不,知,道,放,哪,里,好,，,最,后,求,助,薛,府,的,管,事,帮,忙,。
 , , , , , , , ,临,走,前,，,薛,府,的,管,事,找,到,向,自,梅,，,问,清,了,向,自,在,的,生,辰,八,字,，,并,暗,暗,聊,了,许,久,，,向,自,梅,眉,开,眼,笑,，,拍,着,胸,脯,表,示,一,切,包,在,自,己,身,上,。
 , , , , , , , ,向,自,在,远,远,看,着,，,有,种,不,祥,的,预,感,。
 , , , , , , , ,当,天,中,午,，,向,自,梅,和,薛,子,文,便,离,家,，,太,阳,落,山,前,回,家,。
 , , , , , , , ,向,自,梅,笑,眯,眯,拉,着,弟,弟,的,手,，,道,：,“,自,在,啊,，,这,些,年,你,走,南,闯,北,，,一,直,也,没,好,好,安,顿,下,来,。,成,家,立,业,成,家,立,业,，,不,成,家,，,岂,能,立,业,？,长,姐,如,母,，,你,娘,我,，,给,你,定,了,一,门,亲,事,，,聘,书,已,经,下,了,，,接,下,来,要,筹,备,聘,礼,。,”
 , , , , , , , ,“,啊,？,”,向,自,在,瞪,着,眼,睛,，,好,一,会,儿,才,缓,过,来,，,一,脸,恼,色,。
 , , , , , , , ,向,自,梅,好,像,没,看,到,弟,弟,的,羞,恼,，,收,起,笑,脸,，,不,疾,不,徐,道,：,“,女,方,是,薛,子,欣,。,”
 , , , , , , , ,向,自,在,的,恼,色,僵,在,脸,上,，,转,化,为,竭,力,掩,饰,却,掩,饰,不,住,的,慌,乱,，,浅,浅,的,霞,色,漂,浮,满,面,。
 , , , , , , , ,向,自,梅,冷,冷,一,笑,，,道,：,“,小,白,眼,狼,，,不,翻,脸,了,？,”
 , , , , , , , ,向,自,在,尴,尬,一,笑,，,忙,道,：,“,姐,，,我,那,不,是,不,知,道,么,。,您,要,是,还,生,气,，,我,去,拿,擀,面,杖,，,您,揍,两,下,。,不,过,，,那,薛,子,欣,能,同,意,？,这,些,年,提,亲,的,人,都,踏,破,门,槛,了,，,尤,其,薛,叔,祖,回,来,之,后,，,薛,子,欣,的,地,位,水,涨,船,高,，,等,闲,人,家,已,经,不,敢,提,亲,。,”
 , , , , , , , ,“,就,是,薛,叔,祖,亲,口,定,的,。,”,向,自,梅,缓,缓,道,。
 , , , , , , , ,向,自,在,愣,了,一,下,，,轻,轻,点,头,，,心,中,暗,叹,，,眼,前,浮,现,那,个,叫,李,惊,秋,也,叫,李,清,闲,之,人,的,背,影,。
 , , , , , , , ,百,鹤,天,船,降,落,古,玄,山,。
 , , , , , , , ,梁,开,世,笑,着,走,下,船,。
 , , , , , , , ,吕,白,棠,看,到,师,父,很,高,兴,，,便,提,醒,道,：,“,师,尊,，,李,先,生,需,要,的,群,雄,令,，,咱,们,要,不,要,想,办,法,收,回,来,？,”
 , , , , , , , ,梁,开,世,道,：,“,我,本,来,也,犹,豫,，,但,看,到,这,些,天,火,烧,魔,修,，,又,不,知,怎,么,解,决,了,死,魔,地,，,群,雄,令,放,在,他,那,里,，,倒,是,一,件,好,事,，,只,不,过,，,事,关,重,大,。,等,诸,位,长,老,闭,关,结,束,，,商,量,个,章,程,出,来,，,去,那,边,讨,要,，,想,办,法,赠,送,给,他,，,不,然,，,我,派,欠,的,人,情,实,在,太,大,。,如,果,他,能,成,为,外,门,首,席,，,事,情,便,会,简,单,很,多,。,”
 , , , , , , , ,天,机,山,。
 , , , , , , , ,本,代,补,天,者,的,遴,选,，,已,经,到,了,最,后,时,刻,。
 , , , , , , , ,第,一,轮,的,粗,排,序,已,经,完,成,。
 , , , , , , , ,选,出,了,排,名,最,靠,前,的,二,十,大,贡,献,，,入,选,补,天,名,录,。
 , , , , , , , ,第,二,轮,，,开,始,重,轻,之,判,，,对,二,十,种,贡,献,，,进,行,对,比,排,名,。
 , , , , , , , ,三,位,上,品,命,术,师,在,一,位,一,品,大,命,术,师,的,带,领,下,，,制,作,出,一,张,张,符,信,，,传,递,出,去,。
 , , , , , , , ,每,张,符,信,之,上,，,都,写,满,密,密,麻,麻,的,文,字,。
 , , , , , , , ,第,一,段,，,诡,命,术,补,全,与,寻,命,术,新,法,之,重,轻,。
 , , , , , , , ,标,题,之,下,，,写,着,两,位,补,天,者,的,具,体,贡,献,，
 , , , , , , , ,选,其,一,为,重,。
 , , , , , , , ,第,二,段,，,新,气,机,发,现,与,命,器,望,天,镜,增,强,之,法,之,重,轻,。
 , , , , , , , ,同,样,写,着,具,体,贡,献,，,最,后,给,出,选,择,。
 , , , , , , , ,其,后,都,是,类,似,的,内,容,，,都,是,对,贡,献,的,判,断,。
 , , , , , , , ,这,张,符,信,之,上,，,被,大,命,术,的,命,术,笼,罩,，,所,有,评,判,者,在,看,到,书,信,的,一,刹,那,，,都,会,忘,记,每,位,补,天,者,，,只,记,得,他,们,的,贡,献,和,内,容,，,尽,最,大,可,能,减,少,私,心,误,判,。
 , , , , , , , ,一,封,封,补,天,判,信,飞,出,。
 , , , , , , , ,不,多,时,，,又,一,封,封,飞,回,来,。
 , , , , , , , ,四,位,命,术,师,，,每,人,记,录,一,遍,，,共,记,录,四,遍,。
 , , , , , , , ,最,终,，,对,轻,重,之,判,进,行,排,序,。
 , , , , , , , ,“,第,一,重,，,诡,命,术,补,全,。,第,二,重,，,新,气,机,发,现,。,第,三,重,，,补,全,百,万,星,阵,。,第,四,重,，,望,天,镜,增,强,之,法,…,…,”
 , , , , , , , ,四,人,看,着,最,后,的,排,序,，,目,光,动,了,动,。
 , , , , , , , ,无,论,是,第,一,轮,还,是,第,二,轮,，,前,三,的,排,名,都,不,变,，,前,三,之,后,的,选,择,，,都,呈,断,崖,式,下,跌,。
 , , , , , , , ,“,开,始,第,三,轮,，,千,载,之,判,。,”
 , , , , , , , ,这,一,轮,评,判,，,推,演,在,千,年,之,后,，,这,些,贡,献,，,哪,一,个,价,值,更,大,。
 , , , , , , , ,随,后,，,开,启,第,四,轮,命,术,实,用,之,判,，,再,是,第,五,轮,近,道,之,判,…,…
 , , , , , , , ,经,过,十,轮,评,判,后,，,大,命,术,师,再,使,用,命,盘,，,进,行,最,后,的,计,算,。
 , , , , , , , ,得,出,最,后,成,绩,，,分,发,给,所,有,的,评,判,者,。
 , , , , , , , ,接,着,，,他,们,便,开,始,等,回,信,，,等,待,质,疑,者,。
 , , , , , , , ,天,势,山,外,，,玄,天,龙,船,之,上,。
 , , , , , , , ,天,命,宗,六,长,老,与,八,长,老,相,互,看,着,对,方,。
 , , , , , , , ,“,你,可,有,质,疑,？,”,六,长,老,问,。
 , , , , , , , ,八,长,老,眉,头,紧,皱,，,思,考,许,久,，,道,：,“,新,气,机,的,发,现,，,至,关,重,大,，,就,不,质,疑,了,。,至,于,补,全,百,万,星,阵,…,…,就,算,想,质,疑,，,也,没,那,实,力,。,至,于,那,诡,命,术,的,补,全,，,你,我,知,道,是,谁,，,倒,是,想,质,疑,，,但,…,…,这,东,西,太,过,诡,奇,，,都,不,知,道,对,错,，,如,何,质,疑,？,”
 , , , , , , , ,“,是,啊,。,本,代,三,条,的,补,天,之,法,，,条,条,超,越,上,几,代,，,别,说,质,疑,，,到,现,在,都,没,学,明,白,。,”
 , , , , , , , ,“,就,这,样,吧,，,不,能,因,小,失,大,，,让,人,看,了,笑,话,。,再,说,，,咱,们,天,命,宗,最,近,，,有,点,流,年,不,利,…,…,”
 , , , , , , , ,“,是,啊,，,大,长,老,都,莫,名,伤,了,，,不,就,探,查,灵,气,耗,尽,的,根,源,么,…,…,”
 , , , , , , , ,“,等,掌,门,师,兄,出,关,吧,，,只,要,掌,门,师,兄,出,关,，,一,切,迎,刃,而,解,。,”
 , , , , , , , ,“,现,在,最,重,要,的,是,段,天,机,的,立,道,山,冠,，,不,容,有,失,。,”
 , , , , , , , ,“,那,李,清,闲,真,能,折,腾,，,竟,成,了,神,魔,盟,主,。,也,不,知,与,段,天,机,相,比,，,孰,胜,孰,负,。,”
 , , , , , , , ,“,无,论,孰,胜,孰,负,，,立,道,山,冠,，,定,是,我,天,命,宗,的,。,”
 , , , , , , , ,“,虽,然,让,天,机,耍,点,小,花,招,，,但,只,要,获,胜,，,无,伤,大,雅,。,”
 , , , , , , , ,“,嗯,？,有,飞,行,法,器,来,了,，,像,是,传,言,中,李,清,闲,的,飞,空,阁,，,得,自,天,玄,圣,山,。,”
 , , , , , , , ,两,位,长,老,向,外,望,去,，,就,见,飞,空,阁,落,在,天,势,宗,山,门,外,。
 , , , , , , , ,李,清,闲,与,赵,青,川,一,边,聊,天,，,一,边,登,山,。
 , , , , , , , ,没,走,几,步,，,就,见,赤,着,上,身,的,李,神,体,从,侧,面,走,出,，,从,第,一,阶,阶,梯,开,始,，,向,上,蛙,跳,。
 , , , , , , , ,在,上,午,阳,光,的,照,耀,下,，,一,身,肌,肉,宛,若,古,铜,，,完,美,炫,目,。
 , , , , , , , ,李,清,闲,看,了,一,眼,远,去,的,李,神,体,，,突,然,眯,起,眼,，,用,疑,惑,的,目,光,看,了,一,眼,赵,青,川,。
 , , , , , , , ,“,你,也,看,出,来,他,下,丹,田,自,毁,？,”
 , , , , , , , ,“,发,生,了,什,么,？,”
 , , , , , , , ,赵,青,川,摇,头,道,：,“,此,人,嘴,上,说,人,生,目,标,是,大,命,术,师,，,但,沉,迷,炼,体,，,却,又,不,修,任,何,功,法,，,结,果,炼,着,炼,着,，,竟,然,真,气,自,生,。,”
 , , , , , , , ,“,那,这,可,是,天,才,啊,，,这,种,天,才,，,必,能,晋,升,上,品,。,”,李,清,闲,道,。
 , , , , , , , ,“,的,确,是,。,不,过,，,他,却,认,为,这,是,小,意,外,，,他,要,修,命,术,，,不,修,武,道,，,所,以,自,毁,丹,田,，,以,此,明,志,，,继,续,炼,体,修,命,。,”
 , , , , , , , ,“,这,人,…,…,有,点,怪,。,”,李,清,闲,道,。
 , , , , , , , ,“,走,吧,，,今,日,入,命,湖,者,，,只,剩,五,人,。,”,赵,青,川,道,。
 , , , , , , , ,李,清,闲,点,点,头,，,心,中,隐,隐,猜,到,，,虽,然,众,人,离,开,命,湖,，,但,考,验,并,未,完,全,中,断,，,只,不,过,具,体,如,何,，,不,得,而,知,。
 , , , , , , , ,两,人,一,路,来,到,命,湖,。
 , , , , , , , ,李,清,闲,一,一,与,众,人,见,礼,，,与,段,天,机,见,面,的,时,候,，,发,现,段,天,机,脸,色,微,暗,，,似,是,心,事,重,重,。
 , , , , , , , ,(,本,章,完,)
　,　,(,h,t,t,p,s,:,/,/,w,w,w,.,s,k,j,5,2,0,.,c,o,m,/,a,/,9,0,6,7,3,/,9,0,6,7,3,1,5,3,/,7,5,8,0,0,4,9,0,1,.,h,t,m,l,)
先,定,个,小,目,标,，,比,如,1,秒,记,住,：,w,w,w,.,s,k,j,5,2,0,.,c,o,m,　,书,客,居,手,机,版,阅,读,网,址,：,m,2,.,s,k,j,5,2,0,.,c,o,m
