　,　,“,噌,…,…,”,四,声,拔,刀,声,响,起,。,""
　,　,“,庞,大,人,说,，,请,入,户,部,！,”,""
　,　,李,清,闲,目,光,里,残,余,的,疯,癫,还,没,有,消,散,，,扭,头,看,向,那,四,个,夜,卫,，,冷,然,道,：,“,你,们,四,个,再,哔,哔,，,信,不,信,我,就,在,这,户,部,街,，,大,喊,庞,明,镜,率,领,夜,卫,拆,神,像,、,砸,邪,庙,！,”,""
　,　,四,个,夜,卫,士,兵,目,瞪,口,呆,。,""
　,　,“,死,都,快,死,了,，,老,子,怕,你,们,？,咳,…,…,呸,！,”,李,清,闲,冲,着,乌,黑,的,马,车,就,是,一,口,痰,，,结,结,实,实,糊,在,门,帘,上,，,像,踩,碎,的,蜗,牛,一,样,慢,慢,下,滑,。,""
　,　,四,个,士,兵,无,奈,望,向,马,车,，,车,厢,内,无,声,无,息,。,""
　,　,李,清,闲,轻,蔑,地,扫,视,马,车,，,双,手,抱,着,牛,皮,纸,袋,，,发,呆,。,""
　,　,呆,立,许,久,，,李,清,闲,情,绪,渐,渐,缓,和,，,头,脑,越,发,清,晰,。,""
　,　,先,不,管,邪,派,不,邪,派,，,这,次,对,方,的,目,的,太,明,显,，,要,么,是,逼,自,己,进,户,部,，,触,怒,邪,派,弟,子,，,要,么,让,自,己,完,不,成,军,令,，,一,出,户,部,街,，,逐,出,夜,卫,。,""
　,　,平,民,在,这,个,世,界,，,没,有,什,么,是,一,刀,解,决,不,了,的,。,""
　,　,如,果,一,刀,解,决,不,了,，,那,就,两,刀,。,""
　,　,李,清,闲,想,起,韩,安,博,的,嘱,咐,，,所,谓,的,“,礼,数,第,一,”,，,就,是,让,自,己,千,万,别,触,犯,邪,神,的,忌,讳,。,""
　,　,可,两,个,李,清,闲,加,一,起,，,知,道,的,邪,派,忌,讳,都,没,几,条,。,""
　,　,李,清,闲,眯,起,眼,。,""
　,　,队,长,他,们,敢,顶,撞,庞,明,镜,，,不,会,见,死,不,救,，,很,可,能,去,夜,卫,衙,门,找,援,军,，,联,系,那,位,周,春,风,大,人,。,""
　,　,自,己,要,拖,，,拖,到,援,军,来,，,但,也,要,自,救,！,""
　,　,怎,么,自,救,？,""
　,　,李,清,闲,叹,了,口,气,，,两,辈,子,加,一,起,，,也,没,学,过,邪,神,自,救,手,册,啊,。,""
　,　,用,望,气,术,望,堂,堂,正,七,品,？,怕,是,引,发,反,噬,当,街,七,窍,流,血,。,""
　,　,李,清,闲,拼,命,回,忆,有,关,邪,派,的,一,切,，,户,部,邪,派,势,力,滔,天,，,一,定,有,可,用,的,信,息,。,""
　,　,户,部,管,整,个,大,齐,的,钱,粮,。,""
　,　,邪,派,最,喜,欢,招,收,信,民,。,""
　,　,邪,派,弟,子,自,称,是,神,子,。,""
　,　,邪,派,的,神,子,们,的,修,为,，,往,往,取,决,于,对,神,灵,的,供,奉,。,""
　,　,决,定,供,奉,高,低,有,很,多,因,素,，,但,有,一,种,通,用,供,奉,，,那,就,是,钱,。,""
　,　,更,多,钱,能,让,邪,派,招,收,更,多,信,民,，,招,收,更,多,信,民,就,能,让,神,更,加,满,意,，,神,更,加,满,意,就,会,展,现,更,多,神,赐,，,获,得,神,赐,越,多,，,自,身,修,为,越,高,。,""
　,　,想,到,这,里,，,李,清,闲,眼,前,一,亮,，,这,不,就,是,钞,能,力,氪,服,万,难,吗,？,懂,！,""
　,　,五,大,邪,派,信,奉,的,神,都,曾,降,下,过,真,正,的,神,迹,。,""
　,　,邪,神,很,公,道,。,""
　,　,自,从,五,大,邪,派,接,管,户,部,，,大,齐,的,国,库,日,渐,丰,盈,。,""
　,　,反,复,盘,点,记,忆,，,李,清,闲,难,以,置,信,，,种,种,迹,象,显,示,，,这,帮,邪,派,好,像,比,齐,国,旧,官,员,更,善,于,理,财,，,或,者,说,敛,财,。,""
　,　,转,念,一,想,，,也,是,，,古,今,中,外,，,邪,门,教,派,的,敛,财,是,专,属,天,赋,。,""
　,　,李,清,闲,正,发,呆,，,猛,地,一,声,巨,响,。,""
　,　,李,清,闲,身,体,一,颤,，,向,声,音,源,头,望,去,。,""
　,　,就,见,神,都,城,中,心,的,皇,宫,位,置,，,一,侧,千,丈,高,的,气,血,瀑,布,逆,流,而,上,，,另,一,侧,，,百,丈,大,的,巨,型,两,角,魔,物,头,颅,高,悬,天,空,。,""
　,　,气,血,瀑,布,之,上,，,一,对,小,型,日,月,徐,徐,下,降,，,光,辉,璀,璨,，,照,耀,京,城,，,掩,盖,天,上,的,阳,光,。,""
　,　,那,魔,物,头,颅,上,同,样,天,降,日,月,，,诡,异,的,力,量,将,半,边,湛,蓝,的,天,空,染,成,黑,色,。,""
　,　,半,边,乌,黑,，,半,边,赤,血,。,狂,风,席,卷,，,天,地,无,光,。,""
　,　,刹,那,后,，,一,个,巨,大,的,半,球,形,蓝,色,光,罩,浮,现,，,笼,罩,皇,城,，,隔,绝,内,外,。,""
　,　,李,清,闲,的,记,忆,再,度,清,晰,。,""
　,　,日,月,悬,空,，,这,是,上,三,品,高,手,的,异,象,。,""
　,　,自,从,神,魔,入,朝,廷,，,大,齐,的,朝,会,就,成,了,人,间,怪,谈,，,因,为,各,大,势,力,积,怨,极,深,，,往,往,都,是,几,百,上,千,年,的,世,仇,，,上,品,高,手,又,个,个,桀,骜,不,驯,。,""
　,　,大,打,三,六,九,，,小,打,天,天,有,。,""
　,　,太,宁,帝,一,个,月,修,三,回,金,銮,殿,，,生,生,耗,干,内,库,。,""
　,　,李,清,闲,眨,眨,眼,。,""
　,　,如,果,一,帮,妖,魔,鬼,怪,、,魑,魅,魍,魉,身,穿,朝,服,，,在,金,銮,殿,上,争,来,吵,去,，,然,后,一,言,不,合,大,打,出,手,，,好,像,…,…,有,点,想,看,。,""
　,　,不,一,会,儿,，,天,空,大,放,金,光,。,""
　,　,一,方,小,山,大,的,嵌,金,白,玉,玺,直,冲,天,空,，,玉,玺,之,上,，,九,条,蟠,龙,宛,如,活,物,，,即,便,双,眼,紧,闭,，,依,旧,散,发,澎,湃,威,压,，,如,海,扩,散,。,""
　,　,一,道,环,形,金,光,自,玉,玺,爆,开,，,横,荡,高,空,，,遍,及,百,里,，,冲,溃,两,对,日,月,，,驱,散,两,色,天,空,，,重,回,湛,蓝,。,""
　,　,马,车,旁,的,一,个,夜,卫,士,兵,冷,声,道,：,“,不,管,什,么,妖,魔,鬼,怪,，,在,这,神,都,，,都,大,不,过,皇,上,！,”,""
　,　,李,清,闲,望,着,那,逐,渐,缩,小,的,玉,玺,，,若,有,所,悟,。,""
　,　,夜,卫,横,行,神,都,，,只,凭,太,宁,帝,一,句,话,。,""
　,　,当,太,宁,帝,不,说,话,，,夜,卫,便,近,乎,过,街,老,鼠,。,""
　,　,看,来,，,如,果,皇,室,不,强,，,早,就,被,各,大,势,力,吞,得,一,干,二,净,。,""
　,　,“,你,想,呆,到,什,么,时,候,？,”,庞,明,镜,挑,起,窗,帘,，,望,了,过,来,。,""
　,　,李,清,闲,自,知,十,死,无,生,，,对,庞,明,镜,忌,惮,散,了,大,半,，,讥,笑,道,：,“,我,想,呆,到,什,么,时,候,就,呆,到,什,么,时,候,，,你,管,天,管,地,还,管,人,拉,屎,放,屁,？,你,再,说,一,句,，,我,不,把,整,个,户,部,的,神,子,都,引,过,来,，,我,‘,李,’,字,倒,着,写,！,来,啊,！,”,""
　,　,庞,明,镜,呆,呆,地,看,着,疯,癫,的,李,清,闲,，,喉,咙,滚,动,，,骂,了,一,句,“,疯,子,”,，,松,开,窗,帘,，,缩,回,车,厢,。,""
　,　,四,个,士,兵,相,互,看,了,看,，,低,着,头,，,在,地,上,找,蚂,蚁,。,""
　,　,李,清,闲,冷,哼,一,声,，,继,续,苦,思,冥,想,。,""
　,　,牛,该,吹,得,吹,，,命,该,保,得,保,，,两,不,耽,误,。,""
　,　,慢,慢,地,，,李,清,闲,发,现,自,己,的,优,势,。,""
　,　,自,己,从,事,自,媒,体,行,业,，,平,时,花,大,量,的,时,间,阅,读,文,章,、,观,看,视,频,并,收,集,素,材,，,历,经,一,轮,轮,网,络,洗,礼,，,从,知,识,付,费,到,广,告,营,销,，,从,U,C,震,惊,部,到,标,题,党,，,从,短,视,频,到,直,播,带,货,，,从,粮,食,危,机,到,疫,情,防,控,，,从,辟,谣,到,辟,辟,谣,，,除,了,撩,妹,，,就,没,有,自,己,不,懂,的,。,""
　,　,键,政,水,平,如,果,也,能,论,品,，,自,己,起,码,是,一,品,大,员,，,说,不,定,有,望,超,品,。,""
　,　,不,一,会,儿,，,马,车,缓,缓,驶,离,，,停,在,十,几,丈,外,。,""
　,　,宽,敞,的,户,部,街,足,可,以,供,三,十,匹,马,并,行,，,一,水,儿,的,灰,白,石,板,路,，,将,户,部,分,为,南,北,两,院,。,""
　,　,北,院,敬,神,，,南,院,办,公,。,""
　,　,偌,大,的,街,道,见,不,到,几,个,人,，,墙,壁,纯,黑,如,墨,，,墙,头,与,墙,根,各,有,一,条,血,金,色,漆,条,，,像,两,条,绑,带,捆,住,所,有,的,户,部,大,墙,。,""
　,　,传,闻,是,羊,血,加,纯,金,粉,混,合,成,，,邪,派,著,名,的,血,金,漆,。,""
　,　,户,部,两,院,镇,门,的,不,是,狮,子,，,而,是,四,尊,两,丈,高,的,怪,物,，,明,明,是,人,形,，,却,生,得,青,面,獠,牙,，,多,手,多,脚,。,""
　,　,夜,卫,衙,门,附,近,绿,树,环,绕,，,这,里,寸,草,不,生,，,放,眼,望,去,一,棵,树,都,看,不,到,。,""
　,　,李,清,闲,正,想,着,，,两,个,人,走,近,。,""
　,　,一,人,身,穿,绿,衣,，,胸,前,金,边,补,子,上,绣,着,黄,鹂,，,头,戴,乌,纱,帽,，,腰,间,革,带,上,佩,挂,铜,鱼,袋,，,露,出,浅,绿,色,挂,官,印,用,绶,带,。,""
　,　,另,一,人,黑,衣,佩,刀,，,身,形,粗,壮,，,落,后,一,步,。,""
　,　,两,个,人,先,看,了,看,黑,色,马,车,，,马,车,旁,边,的,四,个,夜,卫,士,兵,急,忙,后,退,，,恭,恭,敬,敬,行,礼,。
　,　,(,h,t,t,p,s,:,/,/,w,w,w,.,s,k,j,5,2,0,.,c,o,m,/,a,/,9,0,6,7,3,/,9,0,6,7,3,1,5,3,/,7,2,4,4,0,1,3,4,2,.,h,t,m,l,)
先,定,个,小,目,标,，,比,如,1,秒,记,住,：,w,w,w,.,s,k,j,5,2,0,.,c,o,m,　,书,客,居,手,机,版,阅,读,网,址,：,m,2,.,s,k,j,5,2,0,.,c,o,m
