　,　,户,部,的,靠,山,，,没,了,。,""
　,　,庞,明,镜,心,乱,如,麻,。,""
　,　,“,庞,大,人,，,跟,我,去,一,趟,诏,狱,吧,。,”,周,恨,的,声,音,宛,如,霹,雳,在,庞,明,镜,耳,边,炸,响,。,""
　,　,诏,狱,，,与,魔,门,刑,部,天,牢,和,邪,派,神,狱,并,称,。,""
　,　,庞,明,镜,深,吸,一,口,气,，,从,容,取,出,金,字,令,，,道,：,“,周,大,人,，,我,乃,正,七,品,朝,廷,命,官,，,若,无,正,式,文,书,，,岂,能,…,…,”,""
　,　,庞,明,镜,像,突,然,被,捏,住,喉,咙,一,样,，,声,音,戛,然,而,止,。,""
　,　,周,恨,手,中,，,提,着,绯,色,绶,带,，,绶,带,下,方,，,吊,着,一,方,铜,制,官,印,。,""
　,　,“,你,要,让,周,大,人,的,官,印,，,印,在,哪,张,文,书,上,？,”,周,恨,坐,在,马,上,，,微,微,低,头,，,遮,挡,阳,光,，,影,子,宛,若,半,座,山,压,在,庞,明,镜,身,上,。,""
　,　,庞,明,镜,咽,了,口,唾,液,，,喉,咙,滚,动,，,盯,着,印,绶,，,一,言,不,发,。,""
　,　,李,清,闲,微,笑,道,：,“,周,大,人,，,庞,大,人,其,实,说,的,没,错,，,他,未,必,是,文,书,造,假,之,人,，,或,许,是,背,后,的,人,指,示,。,我,们,夜,卫,的,原,则,是,，,不,能,冤,枉,一,个,好,人,，,也,不,能,放,过,一,个,坏,人,。,我,觉,得,，,庞,明,镜,是,个,好,人,，,坏,人,在,他,背,后,。,”,""
　,　,庞,明,镜,身,形,一,震,，,难,以,置,信,望,着,李,清,闲,，,不,敢,相,信,这,是,一,个,十,六,岁,孩,子,的,话,。,""
　,　,其,余,人,也,诧,异,地,望,着,李,清,闲,。,""
　,　,庞,明,镜,扭,头,望,了,一,眼,夜,卫,衙,门,方,向,，,叹,了,口,气,，,道,：,“,我,认,罪,。,我,与,李,冈,锋,不,合,，,所,以,伪,造,公,文,报,复,李,清,闲,。,都,是,我,庞,明,镜,一,人,所,为,。,”,""
　,　,“,坏,人,自,首,，,我,安,心,了,。,”,李,清,闲,道,。,""
　,　,“,带,走,！,”,周,恨,一,挥,手,，,两,个,夜,卫,跳,下,马,，,走,向,庞,明,镜,。,""
　,　,庞,明,镜,缓,缓,低,下,头,，,面,色,暗,淡,。,""
　,　,李,清,闲,摇,摇,头,，,看,到,郑,辉,正,裂,开,嘴,笑,。,""
　,　,郑,辉,皮,肤,黝,黑,，,这,一,笑,，,牙,齿,格,外,洁,白,。,""
　,　,下,一,刻,，,李,清,闲,面,色,一,沉,。,""
　,　,郑,辉,身,上,，,衣,衫,破,烂,。,""
　,　,“,等,一,等,。,”,李,清,闲,道,。,""
　,　,两,个,夜,卫,停,步,，,与,其,他,人,一,起,望,向,李,清,闲,。,""
　,　,“,庞,大,人,，,你,既,然,都,认,罪,了,，,穿,着,夜,卫,的,官,服,，,就,太,不,得,体,了,。,你,可,不,能,让,夜,卫,蒙,羞,啊,！,这,身,衣,服,，,扒,了,！,”,李,清,闲,冷,声,道,。,""
　,　,夜,卫,的,人,愣,了,一,下,，,望,向,郑,辉,，,眼,里,流,露,出,掩,饰,不,住,的,羡,慕,。,""
　,　,郑,辉,没,想,到,李,清,闲,还,想,着,自,己,，,开,心,笑,着,。,""
　,　,“,李,清,闲,，,做,人,做,事,，,不,要,太,过,！,”,庞,明,镜,咬,牙,切,齿,。,""
　,　,“,扒,你,官,服,的,，,不,是,现,在,的,我,，,是,可,能,曝,尸,户,部,街,的,李,清,闲,！,你,告,诉,我,，,过,不,过,！,”,李,清,闲,冷,漠,质,问,。,""
　,　,庞,明,镜,哑,口,无,言,。,""
　,　,“,扒,！,”,周,恨,下,令,。,""
　,　,两,个,护,卫,冲,过,去,，,三,下,五,除,二,摘,掉,庞,明,镜,的,官,帽,官,服,，,只,剩,中,单,与,长,裤,。,""
　,　,李,清,闲,又,道,：,“,继,续,扒,！,”,""
　,　,庞,明,镜,背,后,直,冒,凉,气,。,""
　,　,这,一,刻,，,他,终,于,后,悔,。,""
　,　,“,扒,！,”,周,恨,面,无,表,情,下,令,。,""
　,　,庞,明,镜,只,是,象,征,性,扭,动,几,下,，,满,面,羞,愤,接,受,现,实,。,""
　,　,上,身,、,靴,子,与,袜,子,被,全,都,被,扒,光,，,只,剩,腰,下,一,条,裤,子,。,""
　,　,李,清,闲,走,过,去,，,身,体,前,倾,，,附,在,庞,明,镜,耳,边,低,声,说,着,。,""
　,　,“,想,弄,死,我,，,就,要,做,好,先,被,我,弄,死,的,准,备,！,”,""
　,　,临,近,正,午,的,阳,光,照,下,，,落,在,李,清,闲,身,上,，,耀,眼,夺,目,。,""
　,　,庞,明,镜,面,色,灰,败,，,眼,前,阳,光,冷,似,雪,。,""
　,　,“,押,回,诏,狱,！,”,周,恨,一,声,令,下,，,一,队,夜,卫,冲,过,来,，,把,庞,明,镜,以,及,他,的,护,卫,马,夫,押,走,。,""
　,　,“,英,雄,出,少,年,，,”,谢,明,称,赞,一,声,，,目,光,落,在,李,清,闲,身,上,，,面,露,失,望,之,色,，,“,可,惜,只,是,白,身,，,罗,井,。,”,""
　,　,“,下,官,在,。,”,罗,井,低,头,道,。,""
　,　,“,香,钱,茶,钱,别,忘,了,。,”,说,完,，,谢,明,头,也,不,回,离,开,。,""
　,　,“,遵,命,。,”,罗,井,一,脸,无,奈,。,""
　,　,“,回,衙,门,。,”,周,恨,看,了,一,眼,李,清,闲,，,调,转,马,头,，,缓,缓,前,行,。,""
　,　,郑,辉,和,韩,安,博,冲,过,来,，,郑,辉,两,手,扶,住,李,清,闲,双,肩,，,笑,道,：,“,好,小,子,！,太,给,咱,巡,街,房,长,脸,了,！,这,个,活,法,换,的,好,！,安,博,跟,我,说,了,，,本,以,为,你,是,破,罐,子,破,摔,，,没,想,到,还,有,后,手,。,好,！,好,！,好,！,”,""
　,　,“,先,回,衙,门,。,”,韩,安,博,劝,阻,激,动,的,郑,辉,。,""
　,　,“,对,对,对,，,走,，,一,起,回,衙,门,！,”,""
　,　,“,你,们,先,走,，,我,跟,户,部,罗,大,人,一,起,会,见,周,大,人,。,”,李,清,闲,道,。,""
　,　,郑,辉,正,要,问,，,韩,安,博,拉,着,他,的,手,臂,离,开,。,""
　,　,李,清,闲,与,迎,上,来,的,罗,井,一,起,向,前,走,，,微,笑,道,：,“,现,在,你,相,信,了,？,”,""
　,　,罗,井,轻,哼,一,声,，,伸,手,道,：,“,两,文,钱,，,一,文,上,香,，,一,文,茶,钱,。,”,""
　,　,李,清,闲,疑,惑,不,解,道,：,“,我,一,没,上,香,，,二,没,喝,茶,，,怎,么,还,要,给,户,部,钱,？,”,""
　,　,“,你,什,么,时,候,见,别,人,来,户,部,空,着,手,？,要,你,两,文,是,规,矩,，,回,头,我,得,替,你,上,交,1,9,8,文,。,上,香,喝,茶,，,最,低,百,文,。,”,""
　,　,“,可,我,没,上,香,没,喝,茶,啊,！,”,李,清,闲,感,到,不,可,思,议,。,""
　,　,“,我,和,谢,大,人,白,出,来,了,？,我,也,不,想,收,，,可,这,是,规,矩,。,”,罗,井,嘴,角,的,痦,子,直,抽,抽,。,""
　,　,“,户,部,走,空,？,”,""
　,　,“,差,不,多,。,”,""
　,　,“,懂,了,。,”,李,清,闲,摇,摇,头,，,从,荷,包,里,捏,出,两,文,钱,，,按,在,罗,井,手,上,。,""
　,　,见,罗,井,收,了,钱,，,李,清,闲,皱,眉,道,：,“,我,以,前,没,听,说,这,个,规,矩,，,不,会,又,是,韭,黄,尚,书,搞,出,来,的,吧,？,”,""
　,　,罗,井,身,后,的,户,部,众,人,东,张,西,望,。,""
　,　,罗,井,笑,骂,道,：,“,敢,在,户,部,街,称,呼,我,们,尚,书,的,外,号,，,不,怕,拖,进,南,院,乱,棒,打,死,？,不,过,…,…,确,实,是,薛,大,人,立,的,规,矩,。,”,""
　,　,李,清,闲,好,奇,低,声,问,：,“,齿,上,贴,韭,是,真,的,？,”,""
　,　,身,后,的,户,部,众,人,低,下,头,。,""
　,　,罗,井,压,低,声,音,道,：,“,你,想,死,，,我,不,想,死,。,”,""
　,　,李,清,闲,张,望,一,眼,，,道,：,“,走,，,我,们,坐,马,车,。,”,""
　,　,“,我,会,驾,车,。,”,段,横,直,奔,庞,明,镜,的,马,车,。,""
　,　,身,后,众,人,减,慢,步,行,，,等,两,人,上,了,马,车,，,跟,在,后,面,。,""
　,　,马,车,上,，,李,清,闲,舒,舒,服,服,一,靠,座,背,，,问,：,“,现,在,可,以,说,了,吧,？,”,""
　,　,罗,井,古,怪,地,看,了,李,清,闲,一,眼,，,含,含,糊,糊,点,头,道,：,“,真,的,。,”,""
　,　,“,具,体,是,怎,么,回,事,？,”,""
　,　,罗,井,想,了,想,，,道,：,“,薛,大,人,并,不,在,乎,这,件,事,，,反,而,认,为,这,是,美,谈,，,自,己,不,忌,讳,，,我,说,说,也,无,妨,。,薛,子,辽,薛,大,人,没,发,迹,前,，,在,户,部,只,是,个,小,官,，,在,邪,照,派,也,很,不,起,眼,，,现,任,的,邪,照,派,掌,教,林,照,空,，,时,任,户,部,尚,书,。,林,照,空,非,常,喜,欢,吃,韭,黄,，,户,部,人,尽,皆,知,。,当,时,薛,大,人,用,尽,手,段,钻,营,，,终,于,有,一,天,面,见,林,掌,教,，,你,猜,他,第,一,件,事,做,了,什,么,？,”,""
　,　,“,自,我,推,荐,？,”,李,清,闲,问,。,""
　,　,“,不,，,薛,大,人,见,面,第,一,件,事,就,是,咧,嘴,傻,笑,，,然,后,，,林,掌,教,放,声,大,笑,。,因,为,，,薛,大,人,的,牙,齿,上,，,粘,着,整,整,三,片,韭,黄,。,从,此,之,后,，,薛,大,人,便,入,了,林,掌,教,的,法,眼,。,”
　,　,(,h,t,t,p,s,:,/,/,w,w,w,.,s,k,j,5,2,0,.,c,o,m,/,a,/,9,0,6,7,3,/,9,0,6,7,3,1,5,3,/,7,2,4,0,0,0,0,6,3,.,h,t,m,l,)
先,定,个,小,目,标,，,比,如,1,秒,记,住,：,w,w,w,.,s,k,j,5,2,0,.,c,o,m,　,书,客,居,手,机,版,阅,读,网,址,：,m,2,.,s,k,j,5,2,0,.,c,o,m
