　,　,巡,街,房,房,首,何,磊,一,脸,络,腮,胡,，,和,寻,常,武,修,越,练,越,高,大,不,同,，,他,是,个,横,着,长,的,微,胖,壮,汉,，,大,腹,便,便,，,笑,呵,呵,望,向,李,清,闲,。,""
　,　,在,他,身,后,，,一,个,健,壮,侍,卫,扛,着,一,柄,六,尺,长,的,蟠,龙,纹,亮,铜,圆,锤,，,锤,头,有,人,头,那,么,大,，,比,何,磊,还,高,一,点,。,""
　,　,“,启,禀,何,房,首,，,属,下,毫,发,未,伤,。,”,李,清,闲,瞄,了,一,眼,何,房,首,胸,前,正,七,品,补,子,上,的,彪,。,""
　,　,何,磊,边,走,边,笑,，,道,：,“,好,样,的,！,早,就,看,庞,明,镜,那,孙,子,不,顺,眼,，,整,天,皮,里,阳,秋,，,做,人,不,爽,利,。,爪,子,伸,到,巡,街,房,，,就,该,剁,掉,！,郑,辉,，,你,做,的,对,，,咱,巡,街,房,的,人,不,能,让,外,人,欺,负,！,不,枉,我,总,在,周,大,人,面,前,夸,你,们,甲,九,房,，,回,头,给,你,们,请,功,！,”,""
　,　,“,多,谢,何,房,首,！,”,郑,辉,大,喜,。,""
　,　,走,到,李,清,闲,面,前,，,何,磊,拍,拍,李,清,闲,的,左,臂,，,问,：,“,病,怎,么,样,了,？,要,是,不,舒,坦,，,再,休,息,几,天,。,”,""
　,　,“,在,户,部,街,一,激,，,身,子,反,倒,清,爽,很,多,。,”,李,清,闲,道,。,""
　,　,“,好,！,”,何,磊,道,，,“,有,什,么,事,，,直,接,找,我,，,都,是,自,家,人,。,”,""
　,　,“,是,。,”,李,清,闲,答,应,道,。,""
　,　,其,余,人,羡,慕,地,看,着,李,清,闲,，,各,有,所,思,。,""
　,　,“,行,，,你,们,聊,，,我,还,要,忙,公,务,。,”,何,磊,笑,着,辞,别,。,""
　,　,何,磊,走,了,几,步,，,不,远,处,有,人,喊,道,：,“,李,清,闲,在,不,在,？,那,个,最,黑,的,是,不,是,郑,辉,，,你,看,到,李,清,闲,了,吗,？,”,""
　,　,熟,悉,的,声,音,响,起,。,""
　,　,李,清,闲,和,郑,辉,等,人,望,去,，,董,英,带,着,两,个,人,，,急,匆,匆,冲,过,来,。,""
　,　,“,董,英,，,你,什,么,意,思,？,”,郑,辉,见,董,英,面,色,不,善,，,想,起,早,上,的,事,，,急,忙,护,住,李,清,闲,。,""
　,　,借,着,火,光,，,董,英,看,到,李,清,闲,，,冲,到,面,前,，,跪,在,地,上,，,脑,门,对,着,石,板,路,面,砰,砰,砰,连,磕,三,个,响,头,。,""
　,　,董,英,顶,着,由,红,转,紫,的,额,头,，,呼,哧,带,喘,道,：,“,救,母,之,恩,，,没,齿,难,忘,！,从,今,往,后,，,你,就,是,我,们,全,家,的,恩,人,。,”,""
　,　,“,应,该,的,，,应,该,的,，,董,教,头,不,必,客,气,。,”,李,清,闲,笑,着,扶,起,瘦,高,的,董,英,。,""
　,　,半,天,不,见,，,憔,悴,的,像,是,老,了,十,岁,。,""
　,　,周,围,一,片,寂,静,，,你,看,看,我,，,我,看,看,你,，,不,知,道,发,生,了,什,么,。,""
　,　,不,远,处,的,房,首,何,磊,失,笑,道,：,“,董,教,头,，,你,平,日,里,仗,着,拳,脚,功,夫,不,错,，,这,个,不,服,那,个,不,忿,的,，,怎,么,给,少,年,磕,头,？,他,怎,么,救,的,你,母,亲,？,”,""
　,　,“,啊,？,何,房,首,…,…,”,""
　,　,“,别,急,，,说,说,怎,么,回,事,。,”,""
　,　,董,英,平,复,情,绪,，,就,把,早,上,与,李,清,闲,的,事,说,了,一,遍,，,然,后,道,：,“,我,跑,去,宁,生,堂,，,母,亲,已,经,不,省,人,事,。,大,夫,一,见,我,是,入,品,的,，,急,忙,命,我,用,真,元,相,助,，,配,合,他,的,针,灸,与,汤,药,，,才,在,鬼,门,关,救,回,我,娘,。,我,怕,娘,身,子,骨,撑,不,住,，,一,直,用,真,元,维,持,，,直,到,下,黑,大,夫,说,没,事,了,，,才,来,道,谢,。,李,清,闲,，,我,服,了,，,我,信,你,懂,命,术,。,”,""
　,　,“,好,小,子,！,推,命,能,推,出,苞,米,饼,子,和,宁,生,堂,，,不,一,般,啊,！,”,何,磊,双,眼,瞪,亮,，,一,边,往,回,走,，,一,边,仔,仔,细,细,打,量,李,清,闲,，,不,像,刚,才,只,是,逢,场,作,戏,。,""
　,　,“,运,气,罢,了,。,”,李,清,闲,微,笑,道,。,""
　,　,韩,安,博,笑,道,：,“,要,不,是,这,两,天,咱,们,都,在,一,起,，,真,以,为,你,提,前,去,董,教,头,家,踩,点,。,”,""
　,　,董,英,喊,道,：,“,绝,无,可,能,！,我,跟,你,们,说,，,这,事,最,厉,害,的,是,什,么,。,我,娘,原,本,想,去,另,一,家,小,药,铺,，,后,来,疼,得,难,受,，,半,路,上,改,道,去,大,一,点,的,宁,生,堂,。,我,算,过,时,间,，,我,娘,出,门,的,时,候,，,我,刚,遇,到,李,清,闲,，,他,比,我,娘,先,一,步,知,道,去,宁,生,堂,，,他,绝,对,是,命,术,高,手,！,”,""
　,　,“,侥,幸,而,已,，,我,的,命,术,不,是,次,次,都,准,。,”,李,清,闲,谦,虚,笑,道,。,""
　,　,“,对,我,们,董,家,来,说,，,准,一,次,就,够,了,！,”,""
　,　,“,是,啊,，,准,一,次,就,够,了,。,李,清,闲,厉,害,啊,！,”,""
　,　,众,人,纷,纷,称,赞,。,""
　,　,何,磊,思,忖,片,刻,，,走,回,来,，,揽,着,董,英,的,肩,膀,，,笑,道,：,“,董,教,头,，,这,救,命,之,恩,，,不,能,不,谢,。,这,样,吧,，,等,你,老,娘,病,养,好,了,，,你,办,场,酒,席,，,我,也,去,凑,个,热,闹,。,”,""
　,　,“,对,！,一,定,设,宴,答,谢,！,”,董,英,急,忙,点,头,。,""
　,　,李,清,忙,道,：,“,举,手,之,劳,，,何,足,挂,齿,。,董,教,头,真,要,谢,，,随,便,吃,一,顿,便,饭,就,行,。,”,""
　,　,“,那,怎,么,行,！,一,定,一,设,宴,款,待,！,就,…,…,红,袖,楼,…,…,”,""
　,　,啪,！,""
　,　,何,磊,在,董,英,后,脑,拍,了,一,巴,掌,，,把,董,英,打,蒙,了,。,""
　,　,何,磊,笑,骂,道,：,“,你,爹,个,腿,的,红,袖,楼,，,清,闲,这,才,多,大,，,就,带,他,去,那,种,地,方,？,要,是,被,那,帮,狐,狸,精,榨,干,，,以,后,入,不,入,品,了,？,换,一,个,！,”,""
　,　,众,人,哄,笑,。,""
　,　,董,英,脸,一,红,，,轻,咳,道,：,“,那,去,醉,乡,居,，,那,里,读,书,人,多,，,算,是,风,雅,之,地,，,我,平,时,也,舍,不,得,去,。,你,不,能,推,辞,，,不,然,全,夜,卫,的,人,都,得,戳,我,脊,梁,骨,。,”,""
　,　,李,清,闲,似,是,有,些,遗,憾,，,道,：,“,既,然,董,教,头,盛,情,，,那,我,就,却,之,不,恭,。,不,过,，,得,一,起,请,我,们,甲,九,的,兄,弟,，,他,们,也,是,帮,了,忙,的,。,”,""
　,　,“,对,对,对,，,一,起,请,。,”,董,英,道,。,""
　,　,何,磊,看,了,看,几,人,，,把,郑,辉,拉,倒,一,旁,，,聊,了,几,句,，,郑,辉,连,连,点,头,，,不,断,感,谢,。,""
　,　,“,行,了,，,大,晚,上,的,，,快,洗,洗,睡,吧,，,明,天,还,要,巡,街,安,民,，,都,散,了,吧,，,散,了,吧,。,”,""
　,　,众,人,陆,续,离,开,，,何,磊,找,李,清,闲,聊,了,好,一,会,儿,，,定,好,过,些,日,子,一,起,去,醉,乡,居,，,才,满,意,离,开,。,""
　,　,董,英,又,来,千,恩,万,谢,，,才,连,夜,回,家,。,""
　,　,郑,辉,、,韩,安,博,、,于,平,和,李,清,闲,四,人,慢,悠,悠,向,甲,九,房,走,去,。,""
　,　,“,你,们,猜,何,房,首,跟,我,说,什,么,？,”,郑,辉,得,意,洋,洋,道,。,""
　,　,不,等,三,人,发,问,，,郑,辉,忍,不,住,自,答,：,“,他,说,码,头,那,边,不,让,咱,们,去,了,，,让,我,安,心,留,在,万,平,街,，,以,后,万,平,街,有,什,么,事,，,找,他,！,还,说,有,机,会,给,我,们,家,大,官,找,个,缺,，,送,进,夜,卫,。,”,""
　,　,“,那,可,要,好,好,感,谢,何,房,首,啊,。,”,韩,安,博,道,。,""
　,　,郑,辉,一,把,搂,过,李,清,闲,的,肩,膀,，,笑,呵,呵,道,：,“,不,用,，,得,谢,清,闲,。,何,房,首,挑,明,了,，,说,是,看,在,清,闲,的,面,子,上,，,还,让,我,以,后,多,照,顾,清,闲,。,”,""
　,　,韩,安,博,望,着,李,清,闲,，,欣,慰,一,笑,，,道,：,“,最,难,的,时,候,过,去,了,。,”,""
　,　,“,是,啊,，,终,于,过,去,了,。,”,李,清,闲,轻,声,感,慨,。,""
　,　,“,怪,不,得,傍,晚,王,大,厨,亲,自,送,了,八,个,桔,子,，,我,放,屋,里,了,，,正,好,一,人,俩,。,”,于,平,笑,眯,眯,道,。,""
　,　,进,了,屋,，,郑,辉,一,边,脱,烂,布,条,，,一,边,道,：,“,清,闲,，,你,到,底,怎,么,说,服,那,个,罗,大,人,？,邪,派,的,人,可,不,好,惹,，,比,魔,门,都,邪,乎,。,”,""
　,　,“,没,什,么,，,他,发,现,我,出,身,‘,量,命,宗,’,，,找,话,跟,我,攀,谈,，,正,好,跟,先,父,和,周,大,人,都,有,交,情,，,就,顺,手,帮,了,我,。,”,李,清,闲,坐,在,床,上,，,松,了,口,气,。,""
　,　,忙,碌,一,整,天,，,身,心,俱,疲,。,""
　,　,郑,辉,还,要,开,口,，,韩,安,博,道,：,“,都,累,了,一,天,，,早,早,擦,身,睡,觉,吧,，,有,话,明,天,说,。,”,""
　,　,“,也,是,，,快,点,睡,吧,。,”,""
　,　,众,人,陆,续,外,出,打,水,擦,身,，,李,清,闲,一,到,，,井,边,的,人,纷,纷,让,开,，,有,眼,力,见,的,立,刻,帮,忙,打,水,，,一,片,其,乐,融,融,。
　,　,(,h,t,t,p,s,:,/,/,w,w,w,.,s,k,j,5,2,0,.,c,o,m,/,a,/,9,0,6,7,3,/,9,0,6,7,3,1,5,3,/,7,2,3,3,0,9,4,4,9,.,h,t,m,l,)
先,定,个,小,目,标,，,比,如,1,秒,记,住,：,w,w,w,.,s,k,j,5,2,0,.,c,o,m,　,书,客,居,手,机,版,阅,读,网,址,：,m,2,.,s,k,j,5,2,0,.,c,o,m
