　,　,李,清,闲,暗,暗,冲,罗,井,竖,起,大,拇,指,，,然,后,道,：,“,周,叔,，,过,去,的,事,就,过,去,吧,。,咱,们,谈,正,事,，,烈,酒,蒸,馏,法,都,是,真,的,。,”,""
　,　,周,春,风,瞪,了,李,清,闲,一,眼,，,缓,缓,道,：,“,烈,酒,蒸,馏,之,法,若,是,能,成,，,对,夜,卫,和,国,库,也,是,一,大,笔,进,项,。,你,详,细,说,与,我,听,。,”,""
　,　,李,清,闲,早,就,在,路,上,想,好,对,策,，,于,是,道,：,“,家,父,闲,暇,之,余,喜,欢,喝,黄,酒,，,周,叔,您,应,该,知,道,。,”,""
　,　,周,春,风,愣,了,一,愣,，,思,绪,飘,飞,，,好,一,会,儿,才,回,过,神,，,道,：,“,是,啊,，,冈,锋,喜,欢,喝,黄,酒,，,散,的,，,便,宜,的,。,”,""
　,　,李,清,闲,一,颗,心,落,了,地,，,道,：,“,父,亲,说,烈,酒,不,易,酿,，,我,当,时,手,头,紧,，,萌,生,制,作,烈,酒,之,法,。,我,学,过,命,术,，,动,手,之,前,推,算,，,发,现,能,成,，,暗,中,尝,试,，,没,想,到,真,成,了,。,接,下,来,，,只,要,找,到,好,的,酿,酒,师,傅,，,外,加,懂,技,术,的,工,部,官,吏,，,稍,加,尝,试,，,就,能,酿,出,真,正,的,烈,酒,，,销,往,全,国,各,地,。,”,""
　,　,“,我,问,的,是,烈,酒,蒸,馏,之,法,！,”,周,春,风,道,。,""
　,　,李,清,闲,环,视,书,房,，,面,露,为,难,之,色,，,道,：,“,既,然,大,家,都,是,自,己,人,，,我,就,不,瞒,着,了,。,我,在,试,制,烈,酒,的,时,候,，,发,现,一,个,有,意,思,的,事,，,同,样,多,的,一,坛,酒,和,一,坛,水,，,倒,入,锅,中,烧,开,，,同,样,的,火,候,同,样,的,时,间,，,酒,先,烧,开,，,而,且,干,的,快,，,水,干,的,慢,。,酒,是,由,纯,水,和,纯,酒,组,成,，,既,然,酒,是,粮,*,*,，,我,可,不,可,以,把,纯,酒,叫,酒,精,？,于,是,，,我,就,想,啊,，,既,然,酒,先,烧,干,，,是,不,是,说,明,，,酒,精,比,水,更,容,易,化,成,水,汽,？,我,如,果,能,把,那,些,水,汽,重,新,抓,回,来,，,我,不,就,有,烈,酒,了,吗,？,”,""
　,　,三,人,皱,眉,，,好,像,听,懂,了,，,又,好,像,没,听,懂,。,""
　,　,“,可,酒,精,都,化,成,水,汽,了,，,怎,么,给,抓,回,来,呢,？,我,想,啊,想,，,想,啊,想,，,突,然,想,起,来,，,做,饭,的,时,候,，,水,汽,翻,腾,，,扑,在,人,脸,上,，,会,凝,成,水,珠,。,还,有,那,些,运,冰,车,，,在,夏,天,总,是,挂,满,水,滴,。,我,就,想,，,既,然,水,汽,遇,冷,，,就,能,变,成,水,滴,，,那,酒,精,气,遇,冷,，,会,不,会,也,变,成,酒,精,水,滴,？,我,就,稍,作,尝,试,，,成,了,！,”,""
　,　,“,因,此,，,我,就,想,出,一,套,蒸,馏,烈,酒,之,法,，,很,简,单,。,我,们,先,把,酒,锅,烧,开,，,保,持,火,候,，,让,里,面,的,酒,精,化,成,水,汽,。,我,们,在,酒,锅,上,扣,着,管,子,，,让,酒,精,气,顺,着,管,子,流,通,。,再,让,管,子,变,凉,，,让,酒,精,气,化,成,酒,精,水,滴,。,这,些,酒,精,水,滴,汇,聚,到,一,起,，,就,成,了,烈,酒,。,我,们,可,以,根,据,烈,酒,的,浓,度,，,调,配,各,种,适,合,的,浓,度,。,分,为,低,度,、,中,度,和,高,度,，,这,样,，,我,们,就,有,了,三,种,酒,。,再,添,加,乱,七,八,糟,的,东,西,，,比,如,花,露,、,比,如,果,汁,，,就,能,形,成,各,种,不,同,的,风,味,，,最,终,占,领,全,国,的,酒,家,！,”,""
　,　,李,清,闲,激,动,畅,想,未,来,，,三,人,一,脸,茫,然,。,""
　,　,李,清,闲,一,看,，,听,不,懂,？,听,不,懂,就,对,了,！,自,己,也,只,是,初,中,的,时,候,玩,过,一,次,蒸,馏,，,而,且,只,是,水,。,""
　,　,“,这,么,简,单,？,听,上,去,就,是,烧,开,然,后,冷,掉,，,这,就,行,？,”,罗,井,半,信,半,疑,问,。,""
　,　,李,清,闲,轻,哼,一,声,，,道,：,“,我,问,你,，,人,族,从,雕,版,印,刷,到,活,字,印,刷,，,用,了,多,少,年,？,”,""
　,　,“,大,概,四,五,百,年,。,”,""
　,　,“,人,族,从,石,碑,刻,字,，,到,雕,版,印,刷,，,又,用,了,多,少,年,？,”,""
　,　,“,成,千,上,万,年,。,”,罗,井,道,。,""
　,　,“,活,字,印,刷,，,往,简,单,了,说,，,就,是,在,石,头,上,刻,字,，,然,后,涂,上,墨,，,印,一,下,，,人,类,怎,么,用,了,几,千,上,万,年,才,从,刻,字,走,到,活,字,印,刷,？,”,""
　,　,“,这,…,…,”,罗,井,一,时,间,不,知,道,怎,么,反,驳,李,清,闲,的,歪,理,邪,说,。,""
　,　,李,清,闲,指,着,自,己,的,大,脑,，,道,：,“,成,功,就,是,百,分,之,九,十,九,的,汗,水,，,加,百,分,之,一,的,想,法,。,很,多,时,候,，,那,百,分,之,一,的,想,法,，,比,百,分,之,九,十,九,的,汗,水,更,重,要,。,”,""
　,　,“,不,可,投,机,取,巧,。,”,周,春,风,正,色,道,，,江,南,软,语,掺,杂,着,沙,沙,的,声,音,，,竟,掷,地,有,声,。,""
　,　,“,是,，,周,叔,。,我,这,是,夸,张,的,说,法,，,现,在,的,活,字,印,刷,，,需,要,材,料,、,工,艺,和,方,方,面,面,的,多,年,累,积,，,光,有,想,法,也,做,不,到,。,我,这,蒸,馏,酿,酒,法,，,也,不,是,直,接,就,有,想,法,，,而,是,我,付,出,了,百,分,之,九,十,九,的,汗,水,之,后,，,才,获,得,那,百,分,之,一,的,想,法,。,没,有,我,那,些,汗,水,，,没,有,我,不,断,思,考,，,没,有,那,些,付,出,，,想,法,绝,对,不,能,实,现,。,”,李,清,闲,态,度,诚,恳,。,""
　,　,周,春,风,微,笑,点,头,，,但,突,然,低,下,头,，,以,手,触,嘴,，,轻,咳,两,声,，,两,腮,泛,红,又,很,快,消,散,。,""
　,　,罗,井,心,中,越,发,诧,异,，,明,知,道,两,人,并,不,亲,厚,，,可,周,春,风,待,李,清,闲,如,子,侄,，,一,边,劝,勉,规,诫,，,一,边,颇,为,赏,识,。,""
　,　,“,您,身,体,不,好,？,”,李,清,闲,问,。,""
　,　,“,早,些,年,的,病,根,，,习,惯,了,。,”,周,春,风,轻,轻,抚,摸,桌,子,上,的,牛,骨,扇,，,半,晌,才,道,：,“,这,酒,精,蒸,馏,之,法,，,看,似,寻,常,，,实,则,很,可,能,改,变,整,个,酒,业,，,不,可,操,之,过,急,。,我,们,先,不,要,声,张,，,联,合,户,部,、,内,承,运,库,、,夜,卫,和,工,部,，,在,夜,卫,找,一,处,秘,密,之,所,，,慢,慢,试,，,直,到,完,全,有,把,握,，,再,正,式,制,作,。,”,""
　,　,李,清,闲,与,罗,井,轻,轻,点,头,。,""
　,　,“,罗,大,人,，,户,部,那,里,，,你,有,什,么,安,排,？,”,周,春,风,不,经,意,一,问,。,""
　,　,罗,井,神,色,一,变,，,坐,直,身,体,，,想,了,想,，,道,：,“,家,父,前,不,久,晋,升,五,品,，,我,们,罗,家,在,南,星,派,也,算,望,族,。,此,事,我,会,上,报,我,们,卢,侍,郎,，,至,少,在,户,部,，,这,件,事,不,会,出,岔,子,。,毕,竟,，,这,是,要,给,神,的,供,奉,。,”,""
　,　,周,春,风,点,点,头,，,道,：,“,那,还,劳,烦,罗,大,人,负,责,联,系,内,承,运,库,，,至,于,工,部,和,夜,卫,，,由,我,安,排,。,清,闲,，,酿,酒,工,坊,有,没,有,什,么,别,的,条,件,？,”,""
　,　,李,清,闲,想,了,想,，,道,：,“,那,东,西,我,自,己,捣,鼓,不,需,要,什,么,，,但,要,做,大,，,恐,怕,得,需,要,大,一,点,的,房,子,，,而,且,要,隐,秘,且,安,全,，,只,能,您,来,做,主,。,”,""
　,　,周,春,风,望,了,一,眼,窗,外,，,道,：,“,那,就,选,在,诏,狱,司,，,这,半,年,那,里,空,了,些,，,守,卫,森,严,，,就,算,有,人,惦,记,着,烈,酒,蒸,馏,之,法,，,也,断,不,敢,在,诏,狱,司,乱,来,。,”,""
　,　,“,我,看,不,错,。,”,李,清,闲,道,。,""
　,　,“,你,要,参,与,这,件,事,，,只,巡,街,房,的,身,份,不,便,利,，,我,给,你,加,一,个,诏,狱,司,书,办,的,身,份,，,可,自,由,进,出,诏,狱,。,”,""
　,　,李,清,闲,一,脸,笑,模,样,道,：,“,周,叔,，,酿,酒,之,法,事,关,重,大,，,我,怕,有,人,再,拿,着,金,字,令,找,我,麻,烦,，,我,看,您,桌,子,上,这,东,西,不,少,，,匀,我,一,个,吧,。,”,""
　,　,三,人,齐,齐,望,向,书,案,签,筒,里,的,三,枚,金,字,令,。,""
　,　,“,你,当,这,金,字,令,是,什,么,？,”,周,春,风,面,色,一,沉,。,""
　,　,李,清,闲,笑,道,：,“,我,要,金,字,令,，,不,是,为,了,自,己,，,是,为,了,皇,上,，,为,了,朝,廷,，,为,了,夜,卫,衙,门,啊,。,万,一,我,出,事,，,搞,砸,了,，,国,库,等,于,每,年,损,失,百,万,两,白,银,。,每,年,百,万,两,白,银,，,换,不,来,一,枚,金,字,令,吗,？,”,""
　,　,“,胡,闹,！,”
　,　,(,h,t,t,p,s,:,/,/,w,w,w,.,s,k,j,5,2,0,.,c,o,m,/,a,/,9,0,6,7,3,/,9,0,6,7,3,1,5,3,/,7,2,3,6,1,0,6,1,2,.,h,t,m,l,)
先,定,个,小,目,标,，,比,如,1,秒,记,住,：,w,w,w,.,s,k,j,5,2,0,.,c,o,m,　,书,客,居,手,机,版,阅,读,网,址,：,m,2,.,s,k,j,5,2,0,.,c,o,m
