　,　,“,我,不,懂,你,们,说,什,么,。,”,李,清,闲,死,不,松,口,。,""
　,　,周,春,风,掩,下,眼,角,的,喜,意,，,道,：,“,不,过,，,小,心,事,后,有,人,攻,讦,你,邀,宠,献,媚,。,”,""
　,　,“,户,部,街,我,都,去,了,，,怕,什,么,口,舌,之,争,？,”,李,清,闲,淡,然,一,笑,。,""
　,　,李,清,闲,话,锋,一,转,，,道,：,“,为,了,防,止,宵,小,攻,讦,，,不,如,这,样,，,今,日,立,下,两,份,文,书,，,一,份,放,在,罗,大,人,处,，,一,份,周,叔,存,放,。,等,酿,酒,之,法,确,立,，,便,可,以,文,书,为,证,，,为,皇,上,贺,寿,。,不,过,，,我,有,一,个,不,情,之,请,，,这,两,份,文,书,不,得,让,我,们,四,人,之,外,的,人,知,道,，,一,旦,泄,露,，,我,宁,可,毁,了,酿,酒,之,法,。,”,""
　,　,“,你,太,小,心,了,，,不,过,也,好,。,这,份,文,书,我,会,藏,好,，,绝,不,会,让,他,人,知,晓,，,包,括,卢,大,人,在,内,。,”,罗,井,道,。,""
　,　,“,嗯,。,”,周,春,风,只,是,轻,声,点,头,。,""
　,　,几,人,又,商,量,片,刻,，,黄,昏,时,分,，,罗,井,与,李,清,闲,告,辞,。,""
　,　,“,贤,侄,留,步,，,愚,叔,有,话,要,说,。,”,周,春,风,道,。,""
　,　,李,清,闲,面,色,一,喜,，,道,：,“,那,侄,儿,便,留,下,。,”,""
　,　,周,春,风,嘴,角,一,抽,，,送,别,罗,井,，,转,身,回,书,房,。,""
　,　,罗,井,在,侍,卫,的,带,领,下,走,出,夜,卫,衙,门,侧,门,，,站,在,夜,卫,街,上,，,望,着,蓝,黑,色,的,夜,空,。,""
　,　,段,横,等,下,属,跟,在,身,后,，,静,静,等,待,。,""
　,　,“,横,哥,，,今,天,要,谢,谢,你,。,”,罗,井,突,然,开,口,。,""
　,　,“,啊,？,”,段,横,一,脸,迷,糊,。,""
　,　,“,这,个,李,清,闲,不,错,。,”,罗,井,说,着,，,大,步,离,开,。,""
　,　,段,横,恍,然,大,悟,，,嘿,嘿,直,笑,。,""
　,　,书,房,中,。,""
　,　,周,春,风,指,向,椅,子,：,“,坐,。,”,""
　,　,李,清,闲,坐,下,。,""
　,　,“,说,吧,，,你,让,我,们,两,个,保,存,文,书,，,到,底,打,什,么,鬼,主,意,？,”,""
　,　,“,没,有,啊,。,”,李,清,闲,自,然,答,道,。,""
　,　,“,你,为,皇,上,贺,寿,，,除,了,自,保,，,还,有,没,有,其,他,意,图,？,”,周,春,风,眉,眼,一,挑,，,英,气,十,足,。,""
　,　,“,没,有,啊,。,”,李,清,闲,淡,定,依,旧,。,""
　,　,“,没,有,就,好,，,”,周,春,风,点,点,头,，,“,愣,着,做,什,么,？,拿,一,面,金,字,令,，,藏,好,，,不,要,到,处,招,摇,。,”,""
　,　,“,啊,？,好,！,”,李,清,闲,愉,快,地,走,到,桌,前,，,小,心,翼,翼,拿,起,木,质,的,黑,底,金,字,令,，,仔,细,把,玩,。,""
　,　,“,还,有,没,有,事,了,？,没,事,回,去,吧,。,”,""
　,　,李,清,闲,正,要,走,，,看,了,一,眼,周,春,风,，,笑,嘻,嘻,道,：,“,周,叔,，,我,想,问,您,几,个,私,人,问,题,，,想,很,久,了,。,”,""
　,　,“,问,。,”,周,春,风,随,手,拿,起,一,份,文,书,批,阅,。,""
　,　,李,清,闲,道,：,“,咱,大,齐,有,关,您,的,传,说,很,多,，,比,如,‘,满,城,观,玉,’,，,说,您,十,岁,到,吴,苏,城,的,时,候,，,因,为,肌,肤,晶,莹,如,玉,，,被,人,误,以,为,是,玉,人,，,结,果,满,城,围,观,。,我,原,本,不,信,，,今,天,见,了,您,，,立,马,信,了,。,”,""
　,　,“,七,岁,。,”,周,春,风,头,也,不,抬,道,。,""
　,　,“,那,…,…,投,果,满,车,也,是,真,的,？,您,就,说,了,句,去,买,梨,子,，,结,果,许,多,妇,人,就,把,自,己,的,蔬,果,强,行,扔,到,您,车,上,？,”,""
　,　,“,很,多,次,。,”,周,春,风,放,下,文,书,，,英,眉,俊,面,浮,现,无,奈,之,色,，,点,点,头,。,""
　,　,“,那,连,手,萦,绕,也,是,真,的,？,”,李,清,闲,更,好,奇,，,很,难,想,象,一,个,人,因,为,太,帅,，,被,许,多,女,人,手,拉,手,围,着,看,。,""
　,　,周,春,风,面,色,一,沉,，,道,：,“,你,是,来,当,夜,卫,的,还,是,当,长,舌,人,的,？,周,恨,，,送,客,。,”,""
　,　,“,那,就,是,真,的,了,…,…,”,李,清,闲,满,不,在,乎,转,身,就,走,，,“,周,叔,，,您,好,好,养,病,，,嗓,子,不,好,少,说,点,话,，,回,头,我,去,找,发,小,弄,点,枇,杷,膏,，,不,金,贵,，,但,保,真,。,周,恨,叔,，,我,走,了,，,不,用,送,。,”,""
　,　,李,清,闲,大,大,咧,咧,离,开,。,""
　,　,等,李,清,闲,的,身,影,消,失,在,院,子,里,，,周,恨,无,奈,道,：,“,这,孩,子,太,自,来,熟,了,。,”,""
　,　,“,他,从,小,野,惯,了,，,天,不,怕,地,不,怕,，,也,不,算,坏,事,。,”,周,春,风,道,。,""
　,　,周,恨,撇,撇,嘴,，,怎,么,不,当,他,面,夸,？,""
　,　,周,春,风,起,身,走,到,窗,前,，,望,着,窗,外,的,还,未,开,花,的,荷,花,池,。,""
　,　,“,酒,么,…,…,”,""
　,　,周,春,风,眼,前,恍,惚,，,仿,佛,回,到,多,年,前,，,自,己,被,贬,出,京,，,饱,尝,人,情,冷,暖,。,""
　,　,那,么,多,所,谓,好,友,，,最,终,只,有,两,位,至,交,送,自,己,。,""
　,　,直,到,十,里,亭,，,看,到,一,人,坐,在,酒,家,靠,窗,的,桌,边,，,向,自,己,遥,遥,举,杯,，,一,饮,而,尽,。,""
　,　,当,时,李,冈,锋,与,他,不,过,几,面,之,缘,，,他,从,未,想,到,李,冈,锋,身,为,御,史,台,官,员,，,竟,不,避,嫌,，,亲,自,送,别,。,""
　,　,在,周,春,风,的,记,忆,里,，,那,个,初,夏,时,节,，,风,里,永,远,飘,荡,着,芳,草,香,与,酒,香,。,""
　,　,扑,棱,棱,…,…,""
　,　,周,恨,看,了,一,眼,窗,外,，,走,出,书,房,。,""
　,　,周,春,风,坐,回,书,案,前,，,灰,隼,落,地,，,化,而,为,人,。,""
　,　,“,大,人,，,查,到,了,。,”,""
　,　,“,仔,仔,细,细,说,与,我,听,。,”,周,春,风,的,江,南,软,语,中,，,仿,佛,垒,着,一,块,块,石,头,。,""
　,　,“,两,年,前,，,李,冈,锋,李,大,人,参,奏,元,王,世,子,九,项,大,罪,，,元,王,世,子,被,降,为,辅,国,将,军,，,并,被,圈,禁,。,半,年,前,，,李,大,人,去,世,，,元,王,世,子,重,新,入,住,元,王,府,，,但,世,子,封,号,不,再,。,近,日,，,元,王,世,子,勾,连,定,北,侯,庶,子,叶,寒,，,叶,寒,假,意,交,好,并,灌,醉,李,清,闲,，,元,王,世,子,的,手,下,对,酒,醉,的,李,清,闲,使,用,摧,心,掌,第,五,式,。,摧,心,掌,第,五,式,不,留,痕,迹,，,受,害,者,若,未,入,品,，,一,个,时,辰,后,心,脉,封,闭,，,极,似,猝,死,。,或,许,是,那,人,太,急,，,劲,力,不,足,，,李,清,闲,才,逃,过,一,劫,。,”,""
　,　,周,春,风,眼,中,沉,下,深,深,的,黑,影,。,""
　,　,“,真,是,叶,寒,？,”,""
　,　,“,证,据,确,凿,。,”,""
　,　,周,春,风,叹,了,一,口,气,，,取,来,一,张,信,封,，,在,封,面,上,写,下,“,周,春,风,”,三,个,字,。,""
　,　,他,盯,着,三,个,字,看,了,许,久,。,""
　,　,“,周,恨,。,”,""
　,　,“,卑,职,在,。,”,周,恨,推,门,而,入,。,""
　,　,“,让,我,们,的,人,，,把,这,张,拜,帖,，,放,到,元,王,的,枕,头,上,。,”,周,春,风,道,。,""
　,　,周,恨,与,化,隼,人,齐,齐,抬,头,，,吃,惊,地,望,着,周,春,风,。,""
　,　,半,年,前,，,倒,也,无,妨,。,""
　,　,但,今,时,不,同,往,日,。,""
　,　,“,大,人,，,元,王,最,近,颇,得,皇,上,信,任,，,据,说,要,执,掌,两,卫,京,营,。,”,周,恨,劝,道,。,""
　,　,“,去,做,。,”,周,春,风,的,声,音,很,轻,。,""
　,　,“,遵,命,！,”,周,恨,双,手,拿,起,沉,甸,甸,的,空,信,封,，,迈,步,向,外,走,去,。,""
　,　,“,顺,便,让,叶,寒,过,来,。,”,周,春,风,道,。,""
　,　,“,是,。,”,""
　,　,不,多,时,，,一,个,身,穿,寻,常,深,青,色,夜,卫,服,的,青,年,缓,步,走,近,。,""
　,　,他,剑,眉,星,目,，,面,如,冠,玉,，,只,是,紧,紧,皱,着,眉,，,用,力,抿,着,唇,。,""
　,　,左,手,紧,握,刀,柄,，,微,微,弓,着,背,，,身,形,不,如,平,时,挺,拔,。,""
　,　,叶,寒,刚,才,看,到,，,就,在,巡,街,房,住,舍,外,的,大,槐,树,下,，,郑,辉,一,身,破,烂,衣,服,兴,高,采,烈,讲,述,缇,骑,救,李,清,闲,全,过,程,，,人,群,围,了,里,三,层,外,三,层,，,水,泄,不,通,。,""
　,　,庞,明,镜,，,财,司,财,房,房,首,，,堂,堂,正,七,品,官,员,，,竟,被,扒,光,官,服,下,诏,狱,。,""
　,　,夜,晚,的,飞,虫,扑,面,而,来,，,焦,躁,的,叶,寒,连,连,挥,手,，,到,了,书,房,门,前,，,才,深,吸,一,口,气,平,复,情,绪,。,""
　,　,他,正,要,开,口,，,书,房,内,传,来,江,南,口,音,的,传,唤,。,""
　,　,“,进,来,吧,。,”,""
　,　,声,音,很,冷,，,冻,僵,叶,寒,的,身,体,。
　,　,(,h,t,t,p,s,:,/,/,w,w,w,.,s,k,j,5,2,0,.,c,o,m,/,a,/,9,0,6,7,3,/,9,0,6,7,3,1,5,3,/,7,2,3,5,1,8,7,8,1,.,h,t,m,l,)
先,定,个,小,目,标,，,比,如,1,秒,记,住,：,w,w,w,.,s,k,j,5,2,0,.,c,o,m,　,书,客,居,手,机,版,阅,读,网,址,：,m,2,.,s,k,j,5,2,0,.,c,o,m
